created_at,id,Text,lang,user_info,Company,FinalLabel
"March 1, 2020",4.47773E+15,微博和臉書都是能讓我越看越氣到爆炸的地方 微博是因為社會不公的地方太多 臉書是因為歧視問題太多 還是少耍點少刷為好,zh,"{'id': 5112790599, 'screen_name': '黑皮小狼狗泽明', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1006.1006.180/005A0Kovly8gc42c7eztoj30ry0ry3z6.jpg?KID=imgbed,tva&Expires=1583229845&ssig=abMdlujO0m', 'profile_url': 'https://m.weibo.cn/u/5112790599?uid=5112790599&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 4080, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '小文手，詹姆斯莫里亞蒂的養子。年上主義(新茶x我)，割腿肉，爱各种类型的青年受。恐怖驚悚喜愛max。西服、手套、眼鏡、白髮、反差萌控。人外也最棒!', 'gender': 'f', 'mbtype': 2, 'urank': 30, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 615, 'follow_count': 798, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005A0Kovly8gc42c7eztoj30ry0ry3z6.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'worldcup_2018': 14, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",Facebook,Negative
"March 1, 2020",4.47773E+15,我…………今天不敢关联推特脸书………… 我就做了一个账号 然后做贼一样打开tizi刷了一遍直拍 投了个票打卡一下,zh,"{'id': 3630673585, 'screen_name': 'Jiminsbabyfan', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1006.1006.180/d867aeb1ly8gccmp3aas5j20ry0rytb6.jpg?KID=imgbed,tva&Expires=1583229845&ssig=OhFg3O9tot', 'profile_url': 'https://m.weibo.cn/u/3630673585?uid=3630673585&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 17580, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': 'chimmy超话主持人', 'close_blue_v': False, 'description': '糯米敦敦的忠诚守护??', 'gender': 'f', 'mbtype': 12, 'urank': 41, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 2129, 'follow_count': 1462, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/d867aeb1gy1g7cr6tw2q7j20u00u04f8.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/d867aeb1ly8gccmp3aas5j20ry0rytb6.jpg', 'like': False, 'like_me': False, 'badge': {'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'suishoupai_2019': 2, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 2, 'rrgyj_2019': 1, 'shouhuan_2019': 1, 'hongbao_2020': 1}}",Facebook,Irrelevant
"March 1, 2020",4.47775E+15,真的有人觉得闹一闹有用么？ 脸书和INS还有snapchat被锁的时候没人闹过么？ 你以为11年到14年是万众一心地封强么？ 11年我暑假回国还能做一做作业到了13年基本什么都做不了了 到现在一步步走下去都是迟早的事 按照这个发展下去总有一天强内人不可在强外说话 你能做什么？ 你不过是根韭菜罢了 你 ... 全文,zh,"{'id': 3198968922, 'screen_name': '大王恐龙七叔伯', 'profile_image_url': 'https://tva4.sinaimg.cn/crop.0.0.1242.1242.180/beac645ajw8f6rqsd9zrij20yi0yit9j.jpg?KID=imgbed,tva&Expires=1583229845&ssig=mY2w7NsuK0', 'profile_url': 'https://m.weibo.cn/u/3198968922?uid=3198968922&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 7780, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'LOLing through life', 'gender': 'm', 'mbtype': 2, 'urank': 14, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 501, 'follow_count': 459, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://ww4.sinaimg.cn/orj480/beac645ajw8f6rqsd9zrij20yi0yit9j.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'dailv_2018': 4, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'avengers_2019': 1, 'suishoupai_2019': 5, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 3, 'rrgyj_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Facebook,Negative
"March 1, 2020",4.4778E+15,林俊杰超话 林距离超话 视频来源：林俊杰脸书 的林俊杰管理小号 给大家说件事 其实202001直播那天他开错号了，看视频和评论里的图。 我就问你 他憨不憨 林家小兔三岁的微博视频,zh,"{'id': 3904369897, 'screen_name': '林家小兔三岁', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/e8b7f4e9ly8gb0y692yrzj20u00u0tca.jpg?KID=imgbed,tva&Expires=1583229461&ssig=9Nf6TkkjSu', 'profile_url': 'https://m.weibo.cn/u/3904369897?uid=3904369897&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 81, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '独宠林三岁，1307林距离', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 317, 'follow_count': 149, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640/6ce2240djw1e9uwsjwemzj20hs0hs41z.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/e8b7f4e9ly8gb0y692yrzj20u00u0tca.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"March 1, 2020",4.47791E+15,别的我不知道，微博的瓜看的差不多了?大批xz粉丝，维护偶像可以理解。。为什么去推特脸书外网平台带节奏，大致的意思:国内言论不自由，歧视同性，迫害xz，不是你们举报ao3连带晋江也倒霉怎么去了外网就变成中国歧视同性了，PG One的事没有教训的么，还这样，真的你们这么做非但帮不了你们偶像。还容易 ... 全文,zh,"{'id': 5649226417, 'screen_name': '事在人为岁月静好', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/006ajzR7ly8fjgul7dnyfj30ro0rodh0.jpg?KID=imgbed,tva&Expires=1583229685&ssig=gJcduJt7Ye', 'profile_url': 'https://m.weibo.cn/u/5649226417?uid=5649226417&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 339, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '情感博主', 'close_blue_v': False, 'description': '大家好我是旧梦', 'gender': 'm', 'mbtype': 2, 'urank': 23, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 4596, 'follow_count': 542, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006ajzR7ly8fjgul7dnyfj30ro0rodh0.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'lol_gm_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1}}",Facebook,Irrelevant
"March 1, 2020",4.47792E+15,#外国人永久居留管理条例# 如今之国人微博 前时之黄尸脸书 昔日之red卫袖章 不反对即不爱国 不控评即不理智 多少年去 小人且又嚣张 甚是感叹 希望国人看清风向，悬崖勒马，回头是岸。,zh,"{'id': 2167751535, 'screen_name': '想念熊喵了个咪的', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.480.480.180/8135436fjw8ej12ymzhemj20dc0dcdg4.jpg?KID=imgbed,tva&Expires=1583229685&ssig=IVouLfKViN', 'profile_url': 'https://m.weibo.cn/u/2167751535?uid=2167751535&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5494, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '给我一个地球，我能压断一条杆', 'gender': 'm', 'mbtype': 11, 'urank': 37, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 540, 'follow_count': 1117, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1eu9ibmcnp2j20hs0hsgpd.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/8135436fjw8ej12ymzhemj20dc0dcdg4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Facebook,Irrelevant
"March 1, 2020",4.47794E+15,推特脸书到底为什么被墙？ 包庇恐怖分子，这个理由足够了吗？,zh,"{'id': 3951303067, 'screen_name': '鹔炆_不填完坑不改名', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/eb84199bly8gbme4m1kigj20u00u0afn.jpg?KID=imgbed,tva&Expires=1583229685&ssig=gA76bhrB%2FR', 'profile_url': 'https://m.weibo.cn/u/3951303067?uid=3951303067&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 4954, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '爱看看，不看滚。', 'gender': 'f', 'mbtype': 11, 'urank': 45, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 4337, 'follow_count': 478, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/eb84199bgy1fvek1j07kcj20yi0yhjys.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/eb84199bly8gbme4m1kigj20u00u0afn.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'asiad_2018': 1, 'lol_s8': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 5, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Facebook,Negative
"March 2, 2020",4.47807E+15,微博真是好大一片滋生畸形人际关系、仇恨与对立、无脑人斗殴犯罪的土壤，妖魔鬼怪在这里都找到归宿，很多人叫它渣浪，咒骂它的言论生态，但是却也找不到一个能代替它的平台。我有时想，要是没有微博，可能就没有这些破事了。但是脸书推特上也有种族歧视，也有沙文主义，也有仇男厌女的人。就算没有网络 ... 全文,zh,"{'id': 5663539765, 'screen_name': '云刑', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/006bhDpzly8gc46pq1p2kj30ro0rowj0.jpg?KID=imgbed,tva&Expires=1583229558&ssig=qx8iaYJCVE', 'profile_url': 'https://m.weibo.cn/u/5663539765?uid=5663539765&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 959, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '没什么好看的，沙雕一个罢了', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 165, 'follow_count': 473, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006bhDpzly8gc46pq1p2kj30ro0rowj0.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"March 1, 2020",4.47805E+15,余少群超话 我將公子po上FB臉書，希望有更多人認識你！ 馬上有人全部按讚! @余少群 @余少群全国粉丝后援会 @紫纱倩影,zh,"{'id': 5628999641, 'screen_name': 'Gracea224f', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1006.1006.180/0068WHWNly8gbhrpv4hedj30ry0rydho.jpg?KID=imgbed,tva&Expires=1583229558&ssig=%2FSJ5bMPKJH', 'profile_url': 'https://m.weibo.cn/u/5628999641?uid=5628999641&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 187, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '台北文化大學畢業 執教30年 電視台舞蹈指導', 'gender': 'f', 'mbtype': 0, 'urank': 19, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 136, 'follow_count': 140, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/0068WHWNly8gbhrpv4hedj30ry0rydho.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'earth_2019': 1}}",Facebook,Neutral
"February 29, 2020",4.47712E+15,新冠病毒扩散或让Netflix受益！ 据Variety，BMO资本市场分析师丹·萨蒙指出，新冠病毒全球扩散，如果消费者对此产生担忧而在呆在家中，Netflix无疑是最明显的受益者，这也反应在其股价本周大涨。 MKM Partners分析师C O’Hara指出，除了Netflix，脸书、亚马逊、Peloton和Slack也会明显受益。,zh,"{'id': 1258256457, 'screen_name': 'Houson猴姆', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/4aff7849jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583230163&ssig=UTj%2FubZ5W2', 'profile_url': 'https://m.weibo.cn/u/1258256457?uid=1258256457&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 93978, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名播客Houson猴姆 微博签约自媒体', 'close_blue_v': False, 'description': '这货就是【猴姆独家】！！！', 'gender': 'm', 'mbtype': 12, 'urank': 47, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 8750022, 'follow_count': 542, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/4aff7849ly1g4ktfxfth4j20v90v9ag6.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/4aff7849jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'zongyiji': 1, 'uefa_euro_2016': 18, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'v_influence_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Facebook,Irrelevant
"March 2, 2020",4.47815E+15,#余文乐道歉# 所以在香港用脸书 在内地用微博 如果有一天微博和脸书整合，我相信国际服务器会被评论战炸掉,zh,"{'id': 1797187531, 'screen_name': '西北哥', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/6b1ee7cbly8gccti3dbx3j20e80e8q41.jpg?KID=imgbed,tva&Expires=1583229461&ssig=p%2B%2FQsNdT1F', 'profile_url': 'https://m.weibo.cn/u/1797187531?uid=1797187531&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 15870, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '微博故事原创作者 本地资讯博主（重庆） 潼南区超话主持人 搞笑视频自媒体', 'close_blue_v': False, 'description': '浪里小滑虾、职业打酱油、再来…俺是末尾学霸^_^', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 498318, 'follow_count': 18130, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/6b1ee7cbly1gc4f1o5kbtj20yi0yi0xu.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6b1ee7cbly8gccti3dbx3j20e80e8q41.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",Facebook,Irrelevant
"March 2, 2020",4.47819E+15,真神烦这个人次次打擦边球，要点骨气吧！有本事去ins 或者脸书上发一条：香港是中国的。大家就都闭麦啦！臭,zh,"{'id': 2940587965, 'screen_name': '2020快乐女孩总冠军', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/af45cfbdly8gbxdjfjr20j20ro0rogm8.jpg?KID=imgbed,tva&Expires=1583229461&ssig=qwAQyBAGeW', 'profile_url': 'https://m.weibo.cn/u/2940587965?uid=2940587965&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 527, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '霍格沃兹荣誉麻瓜校友', 'gender': 'f', 'mbtype': 11, 'urank': 35, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 273, 'follow_count': 504, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/af45cfbdly1gccdpppzukj20u00u0drt.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/af45cfbdly8gbxdjfjr20j20ro0rogm8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"March 2, 2020",4.4782E+15,#不一样的她# #冒个泡# 脸书就是个垃圾 广州·天河北,zh,"{'id': 6561939606, 'screen_name': '卡卡南兰法肯恩德尔格', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/007a5efAly8gba96t4ax1j30u00u0gnb.jpg?KID=imgbed,tva&Expires=1583229430&ssig=LKxVEfhCCl', 'profile_url': 'https://m.weibo.cn/u/6561939606?uid=6561939606&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 848, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '青春来了时代，喜欢旅行没钱没文化，也不会英文，爱香港 东京 洛杉矶 巴黎 ，梦想就是去很多很多国家，喜欢欧美电影文化的中国西部人哈哈', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 242, 'follow_count': 714, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007a5efAly8gba96t4ax1j30u00u0gnb.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 7, 'china_2019': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"February 29, 2020",4.47723E+15,吴慷仁超话 周末愉快哦呦~?? #脸书搬运工# #吴慷仁#,zh,"{'id': 6664566085, 'screen_name': '吳慷仁後援會', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.828.828.180/007h1Q5nly8g6j4jk4a9pj30n00n0dhq.jpg?KID=imgbed,tva&Expires=1583230163&ssig=yFQNQ7IfhX', 'profile_url': 'https://m.weibo.cn/u/6664566085?uid=6664566085&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 901, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '吴慷仁超话主持人', 'close_blue_v': False, 'description': '「我們不是最有天份的，但總是可以當最努力的那一個」', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5196, 'follow_count': 27, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/007h1Q5nly1g0lcq8b3x6j30n00n0gmz.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007h1Q5nly8g6j4jk4a9pj30n00n0dhq.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",Facebook,Irrelevant
"March 2, 2020",4.47825E+15,我春假的时候跟老萨说我的读碟器只能读DVD，他屁颠屁颠去借了电影碟片，拿回来一看，蓝光的。今天无意在脸书上看到他跟人写生日祝福，末了加上一句，你的读碟器能读blue-ray吗？,zh,"{'id': 1642008740, 'screen_name': 'Le_petit_roi', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.667.667.180/61df10a4ly8g859nfk7n4j20ij0ijgo1.jpg?KID=imgbed,tva&Expires=1583229397&ssig=b%2BTFL%2FFJEe', 'profile_url': 'https://m.weibo.cn/u/1642008740?uid=1642008740&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1056, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Je t’aime un peu beaucoup', 'gender': 'f', 'mbtype': 0, 'urank': 30, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 289, 'follow_count': 200, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/61df10a4ly8g859nfk7n4j20ij0ijgo1.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8}}",Facebook,Irrelevant
