"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.company","Input.text","Answer.对提到的科技企业表达的情绪 sentiment analysis on tech companies.label","Approve","Reject"
"39AYGO6AGJNB27GIXJD68PDJUI86NJ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:32 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:32 PDT 2020","","","34MAJL3QP8QT60HNME5DRXRLJ7W34U","A3JWCEGDOK8IXH","Approved","Tue Mar 10 22:33:30 PDT 2020","Tue Mar 10 22:34:08 PDT 2020","Fri Mar 13 22:34:08 PDT 2020","Wed Mar 11 22:02:23 PDT 2020","","","38","99% (116/117)","99% (116/117)","99% (116/117)","Facebook","前面的推特脸书 我不清楚 只知道从开始我网上冲浪 没fq就上不了 bbc 华盛顿邮报可是我眼瞅着就没了 维基百科也是 前一天晚上还正搜着东西 转天打开就不见了","中性Neutral"
"39AYGO6AGJNB27GIXJD68PDJUI86NJ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:32 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:32 PDT 2020","","","3A4TN5196OLBVC11UE0XEP4JUCQCHS","A1RP234EJ8NH7K","Approved","Sun Mar 08 16:54:05 PDT 2020","Sun Mar 08 16:54:14 PDT 2020","Wed Mar 11 16:54:14 PDT 2020","Sun Mar 08 22:59:38 PDT 2020","","","9","87% (337/387)","87% (337/387)","87% (337/387)","Facebook","前面的推特脸书 我不清楚 只知道从开始我网上冲浪 没fq就上不了 bbc 华盛顿邮报可是我眼瞅着就没了 维基百科也是 前一天晚上还正搜着东西 转天打开就不见了","无关Irrelevant"
"39AYGO6AGJNB27GIXJD68PDJUI86NJ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:32 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:32 PDT 2020","","","3NPFYT4IZG7LYEHL14E272DSGW0GX2","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:43:41 PDT 2020","Mon Mar 09 05:43:43 PDT 2020","Thu Mar 12 05:43:43 PDT 2020","","Tue Mar 10 10:22:04 PDT 2020","random clicking will not work","2","1% (2/249)","1% (2/249)","1% (2/249)","Facebook","前面的推特脸书 我不清楚 只知道从开始我网上冲浪 没fq就上不了 bbc 华盛顿邮报可是我眼瞅着就没了 维基百科也是 前一天晚上还正搜着东西 转天打开就不见了","正面Positive"
"39AYGO6AGJNB27GIXJD68PDJUI86NJ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:32 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:32 PDT 2020","","","3ZAK8W07I8HW66C5IXEC23R8FVW0UP","AWJKSPG8RWZF4","Rejected","Sun Mar 08 17:01:05 PDT 2020","Sun Mar 08 17:01:08 PDT 2020","Wed Mar 11 17:01:08 PDT 2020","","Sun Mar 08 22:25:52 PDT 2020","suspected random clicking","3","2% (9/407)","2% (9/407)","2% (9/407)","Facebook","前面的推特脸书 我不清楚 只知道从开始我网上冲浪 没fq就上不了 bbc 华盛顿邮报可是我眼瞅着就没了 维基百科也是 前一天晚上还正搜着东西 转天打开就不见了","负面Negative"
"39HYCOOPLSO45YAXV56K1GYB6EKMDQ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","35LDD5557E7F6OE0DOX8UDPNG7ZKMN","AWJKSPG8RWZF4","Rejected","Sun Mar 08 17:08:24 PDT 2020","Sun Mar 08 17:08:27 PDT 2020","Wed Mar 11 17:08:27 PDT 2020","","Sun Mar 08 22:29:34 PDT 2020","incorrect labeling","3","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","说话有条理自信大方的女孩子就很吸引我! 加上北美名校光环 有颜有品味还会读书还能顺便做时博 优秀的女孩子是人间宝藏啊 每次看到都会觉得变得更好是人生最大的意义之一 然后看到朋友圈里在Amazon工作的 刚入职Facebook的 上财经节目的.. 都有个白色小人在脑子里敲我：“不能得过且过哦 给我努力一点 ... 全文","负面Negative"
"39HYCOOPLSO45YAXV56K1GYB6EKMDQ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","39LOEL67OW8UP14PYHVQ897QLGO83C","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:01:02 PDT 2020","Sun Mar 08 17:01:06 PDT 2020","Wed Mar 11 17:01:06 PDT 2020","Sun Mar 08 22:43:02 PDT 2020","","","4","87% (337/387)","87% (337/387)","87% (337/387)","Amazon","说话有条理自信大方的女孩子就很吸引我! 加上北美名校光环 有颜有品味还会读书还能顺便做时博 优秀的女孩子是人间宝藏啊 每次看到都会觉得变得更好是人生最大的意义之一 然后看到朋友圈里在Amazon工作的 刚入职Facebook的 上财经节目的.. 都有个白色小人在脑子里敲我：“不能得过且过哦 给我努力一点 ... 全文","无关Irrelevant"
"39HYCOOPLSO45YAXV56K1GYB6EKMDQ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","3FE2ERCCZ1B4HIWS3WHTIY0R5HNPOB","AKJT7MSANKDXT","Approved","Sun Mar 08 17:50:14 PDT 2020","Sun Mar 08 17:50:40 PDT 2020","Wed Mar 11 17:50:40 PDT 2020","Wed Mar 11 17:50:49 PDT 2020","","","26","86% (82/95)","86% (82/95)","86% (82/95)","Amazon","说话有条理自信大方的女孩子就很吸引我! 加上北美名校光环 有颜有品味还会读书还能顺便做时博 优秀的女孩子是人间宝藏啊 每次看到都会觉得变得更好是人生最大的意义之一 然后看到朋友圈里在Amazon工作的 刚入职Facebook的 上财经节目的.. 都有个白色小人在脑子里敲我：“不能得过且过哦 给我努力一点 ... 全文","正面Positive"
"39HYCOOPLSO45YAXV56K1GYB6EKMDQ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","3LOTDFNYAB20VEG0GFCYNYZ96Q0WFI","A2EWT74VHA63LE","Approved","Tue Mar 10 22:38:16 PDT 2020","Tue Mar 10 22:38:45 PDT 2020","Fri Mar 13 22:38:45 PDT 2020","Wed Mar 11 22:02:03 PDT 2020","","","29","100% (201/201)","100% (201/201)","100% (201/201)","Amazon","说话有条理自信大方的女孩子就很吸引我! 加上北美名校光环 有颜有品味还会读书还能顺便做时博 优秀的女孩子是人间宝藏啊 每次看到都会觉得变得更好是人生最大的意义之一 然后看到朋友圈里在Amazon工作的 刚入职Facebook的 上财经节目的.. 都有个白色小人在脑子里敲我：“不能得过且过哦 给我努力一点 ... 全文","无关Irrelevant"
"39HYCOOPLSO45YAXV56K1GYB6EKMDQ","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:23 PDT 2020","5","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:23 PDT 2020","","","3NVC2EB65U2947V7BLTK7MVSEXP3YN","A2V5XDYKKJVE4C","Rejected","Mon Mar 09 05:41:33 PDT 2020","Mon Mar 09 05:41:37 PDT 2020","Thu Mar 12 05:41:37 PDT 2020","","Tue Mar 10 10:25:57 PDT 2020","random clicking","4","1% (2/249)","1% (2/249)","1% (2/249)","Amazon","说话有条理自信大方的女孩子就很吸引我! 加上北美名校光环 有颜有品味还会读书还能顺便做时博 优秀的女孩子是人间宝藏啊 每次看到都会觉得变得更好是人生最大的意义之一 然后看到朋友圈里在Amazon工作的 刚入职Facebook的 上财经节目的.. 都有个白色小人在脑子里敲我：“不能得过且过哦 给我努力一点 ... 全文","中性Neutral"
"39I4RL8QHNK5DOQTBXPE67W9CFSH4Z","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3907X2AHF48QAB7NGYJWBLXO5USP27","A1X5U8WTTXMS87","Rejected","Thu Mar 12 00:44:29 PDT 2020","Thu Mar 12 00:45:01 PDT 2020","Sun Mar 15 00:45:01 PDT 2020","","Thu Mar 12 18:42:06 PDT 2020","don't click randomly","32","29% (9/31)","29% (9/31)","29% (9/31)","Amazon","ArianaGrande超话 亞莉安安女士又被know了 A妹在亚马逊Prime会员日的表演现场出现在国产电视剧”安家”中 为了电视剧的正常拍摄 不被高音影响 所以在电视上被”静音”","中性Neutral"
"39I4RL8QHNK5DOQTBXPE67W9CFSH4Z","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3FTOP5WARJRNSQ1B6YAYV1IXYFYJ0C","AWJKSPG8RWZF4","Rejected","Sun Mar 08 17:02:31 PDT 2020","Sun Mar 08 17:02:34 PDT 2020","Wed Mar 11 17:02:34 PDT 2020","","Sun Mar 08 22:25:58 PDT 2020","suspected random clicking","3","2% (9/407)","2% (9/407)","2% (9/407)","Amazon","ArianaGrande超话 亞莉安安女士又被know了 A妹在亚马逊Prime会员日的表演现场出现在国产电视剧”安家”中 为了电视剧的正常拍摄 不被高音影响 所以在电视上被”静音”","负面Negative"
"39I4RL8QHNK5DOQTBXPE67W9CFSH4Z","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3SBEHTYCWR6OUADQWO07BSXHXDPYIH","A1RP234EJ8NH7K","Approved","Sun Mar 08 17:28:30 PDT 2020","Sun Mar 08 17:28:40 PDT 2020","Wed Mar 11 17:28:40 PDT 2020","Sun Mar 08 22:59:38 PDT 2020","","","10","87% (337/387)","87% (337/387)","87% (337/387)","Amazon","ArianaGrande超话 亞莉安安女士又被know了 A妹在亚马逊Prime会员日的表演现场出现在国产电视剧”安家”中 为了电视剧的正常拍摄 不被高音影响 所以在电视上被”静音”","无关Irrelevant"
"39I4RL8QHNK5DOQTBXPE67W9CFSH4Z","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3WT783CTPFK14ZYFUMQ1SE1LZZNCBE","A3D7RB6M40R8FM","Approved","Sun Mar 08 17:17:24 PDT 2020","Sun Mar 08 17:17:33 PDT 2020","Wed Mar 11 17:17:33 PDT 2020","Sun Mar 08 22:59:44 PDT 2020","","","9","100% (28/28)","100% (28/28)","100% (28/28)","Amazon","ArianaGrande超话 亞莉安安女士又被know了 A妹在亚马逊Prime会员日的表演现场出现在国产电视剧”安家”中 为了电视剧的正常拍摄 不被高音影响 所以在电视上被”静音”","中性Neutral"
"39I4RL8QHNK5DOQTBXPE67W9CFSH4Z","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:20 PDT 2020","6","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:20 PDT 2020","","","3XLBSAQ9Z8FRAG6Z9JYTYAGAPSK7ZQ","A2O7N4IC0QTS85","Rejected","Mon Mar 09 01:12:11 PDT 2020","Mon Mar 09 01:12:45 PDT 2020","Thu Mar 12 01:12:45 PDT 2020","","Wed Mar 11 21:52:18 PDT 2020","some are obviously 'Irrelevant' and should not be labelled with emotion","34","63% (22/35)","63% (22/35)","63% (22/35)","Amazon","ArianaGrande超话 亞莉安安女士又被know了 A妹在亚马逊Prime会员日的表演现场出现在国产电视剧”安家”中 为了电视剧的正常拍摄 不被高音影响 所以在电视上被”静音”","中性Neutral"
"39N6W9XWSHQ7BZ92GYV31WOFSGEGYK","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:18 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:18 PDT 2020","","","32SCWG5HIL7ESCQO30VZ1YE0KIKP6F","A3JWCEGDOK8IXH","Approved","Sun Mar 08 23:56:18 PDT 2020","Sun Mar 08 23:56:54 PDT 2020","Wed Mar 11 23:56:54 PDT 2020","Wed Mar 11 22:02:23 PDT 2020","","","36","99% (116/117)","99% (116/117)","99% (116/117)","Microsoft","受疫情影响，官方宣布GDC 2020活动将从原先计划的3月16日-20日推迟至今年夏季举办，此前已有多家公司出于同一理由而退出活动，包括索尼、Facebook、小岛工作室、Epic Games、Unity以及Microsoft。","中性Neutral"
"39N6W9XWSHQ7BZ92GYV31WOFSGEGYK","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:18 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:18 PDT 2020","","","3AMW0RGHOH5MZXWG2HHG390MF7JPNX","A3LE1BIVORW3VR","Approved","Sun Mar 08 18:02:28 PDT 2020","Sun Mar 08 18:57:34 PDT 2020","Wed Mar 11 18:57:34 PDT 2020","Wed Mar 11 18:57:49 PDT 2020","","","3306","100% (54/54)","100% (54/54)","100% (54/54)","Microsoft","受疫情影响，官方宣布GDC 2020活动将从原先计划的3月16日-20日推迟至今年夏季举办，此前已有多家公司出于同一理由而退出活动，包括索尼、Facebook、小岛工作室、Epic Games、Unity以及Microsoft。","正面Positive"
"39N6W9XWSHQ7BZ92GYV31WOFSGEGYK","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:18 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:18 PDT 2020","","","3ATTHHXXWERZU5NGRSE5SEQ8V7TXI8","AWJKSPG8RWZF4","Rejected","Sun Mar 08 16:55:30 PDT 2020","Sun Mar 08 16:55:33 PDT 2020","Wed Mar 11 16:55:33 PDT 2020","","Sun Mar 08 22:25:50 PDT 2020","suspected random clicking","3","2% (9/407)","2% (9/407)","2% (9/407)","Microsoft","受疫情影响，官方宣布GDC 2020活动将从原先计划的3月16日-20日推迟至今年夏季举办，此前已有多家公司出于同一理由而退出活动，包括索尼、Facebook、小岛工作室、Epic Games、Unity以及Microsoft。","中性Neutral"
"39N6W9XWSHQ7BZ92GYV31WOFSGEGYK","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:18 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:18 PDT 2020","","","3OE22WJIGMRKUZH4ZV8RH9IQSZTQUC","A1RP234EJ8NH7K","Approved","Sun Mar 08 16:59:08 PDT 2020","Sun Mar 08 16:59:21 PDT 2020","Wed Mar 11 16:59:21 PDT 2020","Wed Mar 11 16:59:49 PDT 2020","","","13","87% (337/387)","87% (337/387)","87% (337/387)","Microsoft","受疫情影响，官方宣布GDC 2020活动将从原先计划的3月16日-20日推迟至今年夏季举办，此前已有多家公司出于同一理由而退出活动，包括索尼、Facebook、小岛工作室、Epic Games、Unity以及Microsoft。","无关Irrelevant"
"39N6W9XWSHQ7BZ92GYV31WOFSGEYG2","3DCAAKVOXFILNQLQZ6U14RHW1MWFYP","微博用户对科企的评价 Weibo sentiment analysis on tech companies","请分析每条微博对提到的科技企业（包括苹果、微软、脸书及亚马逊）的情绪是正面、负面或是与企业无关","sentiment, text, 情绪，情绪分析","$0.01","Sun Mar 08 16:20:03 PDT 2020","4","BatchId:3948609;OriginalHitTemplateId:928390909;","3600","259200","Sun Mar 15 16:20:03 PDT 2020","","","34V1S5K3GW4T0PAHMBZ2F8ELFEB69A","A2O7N4IC0QTS85","Approved","Mon Mar 09 01:12:54 PDT 2020","Mon Mar 09 01:13:37 PDT 2020","Thu Mar 12 01:13:37 PDT 2020","Wed Mar 11 22:02:08 PDT 2020","","","43","63% (22/35)","63% (22/35)","63% (22/35)","Amazon","#西雅图生活# 联邦竞选委员会公布截至去年底的数字：Amazon员工捐Sanders的人数最多，捐给Yang的钱数最多，贝佐斯压根儿没捐；Microsoft员工捐给Yang人数钱数都第一，Sanders第二，盖茨两口捐给了Booker；西雅图Seahawks橄榄球队教练也捐给了Booker；女足球星Rapinoe捐给了Harris；波音员工多捐川P，是 ... 全文","中性Neutral"
