3,2020-02-29 13:14:31,4477102986096403,#卓文萱[超话]# 卓文萱Genie超话 20200228 Facebook &amp; Instagram 快拍更新一则： 卓文萱吧官方微博的微博视频,99,卓文萱超话,"{'id': 1764798597, 'screen_name': '卓文萱吧官方微博', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1002.1002.180/6930b085ly8g0ytoaghuoj20ru0rumzh.jpg?KID=imgbed,tva&Expires=1583194470&ssig=V42nh67N8P', 'profile_url': 'https://m.weibo.cn/u/1764798597?uid=1764798597&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 5151, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '卓文萱内地官方后援会', 'close_blue_v': False, 'description': '百度卓文萱吧官方微博。卓文萱工作相關事宜內地：xuanxuan_genie@sina.com台灣：mirui.office@gmail.com', 'gender': 'f', 'mbtype': 12, 'urank': 40, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 6856, 'follow_count': 129, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/6930b085ly1fjgvuicuymj20u00u045c.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6930b085ly8g0ytoaghuoj20ru0rumzh.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,卓文萱吧官方微博,3,百度卓文萱吧官方微博。卓文萱工作相關事宜內地：xuanxuan_genie@sina.com台灣：mirui.office@gmail.com,,IwlNEpzX5
4,2020-02-28 13:14:31,4477079405557154,崔连准超话 #崔连准负气含灵# 【200228 Facebook】 2020 MOA ACADEMY IN MARCH TOMORROW X TOGETHER 📌概率与统计 🍒两站联合新专不运回： 微博正文 🍒两站联合生日应援： 微博正文 🍒崔连准直拍油管总攻教程： 微博正文 🍒崔连准回归舞 ... 全文,405,崔连准超话,"{'id': 1811839050, 'screen_name': '崔连准吧_YeonJunBar', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/6bfe784aly8g7sy2fxd5lj20u00u0whg.jpg?KID=imgbed,tva&Expires=1583194470&ssig=YRLIvKe%2BSZ', 'profile_url': 'https://m.weibo.cn/u/1811839050?uid=1811839050&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 8718, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '崔连准超话主持人', 'close_blue_v': False, 'description': 'TXT组合成员崔连准YEONJUN吧', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 21323, 'follow_count': 58, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6bfe784agy1g7sy1wfzvxj20v90v9403.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/6bfe784aly8g7sy2fxd5lj20u00u0whg.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'hongbao_2020': 2}}",True,崔连准吧_YeonJunBar,0,TXT组合成员崔连准YEONJUN吧,"#崔连准[超话]#[给你小心心]#崔连准负气含灵# 
【200228 Facebook】
2020 MOA ACADEMY IN MARCH
TOMORROW X TOGETHER
📌概率与统计

🍒两站联合新专不运回：http://t.cn/A6Puwb86
🍒两站联合生日应援：http://t.cn/A6PSeqJQ
🍒崔连准直拍油管总攻教程：http://t.cn/AigSwj7W
🍒崔连准回归舞台直拍【汇总http://t.cn/Ai17Y15U】:
'在9又4分之3站台等你(Run Away)' · http://t.cn/Ai1748g3
🍒准吧招新 · http://t.cn/A67yrGPj",IwlbCnjFw
5,2020-02-29 13:14:31,4477098296952981,玄彬没有ins 没有facebook 没有推特 微博也没写啥东西 真的是神秘极了 我该到哪里去追李政赫xi,88,iPhone客户端,"{'id': 5854511728, 'screen_name': 'wang秋玉', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006ocVWwly8ffhsdm5oacj30ro0rp0vj.jpg?KID=imgbed,tva&Expires=1583194470&ssig=vIoc23XVQ6', 'profile_url': 'https://m.weibo.cn/u/5854511728?uid=5854511728&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 96, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 21, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 158, 'follow_count': 334, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006ocVWwly8ffhsdm5oacj30ro0rp0vj.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",False,wang秋玉,-1,,,IwlG5taMR
6,2020-02-28 13:14:31,4477090860541898,和学霸一起花痴就是 我提议：你掉了笔之后 让他帮你捡 加他facebook 然后你们就可以开始聊天 你就可以问他 corporate finance 的问题 小彭： 干嘛要问问题呀 不符合我的人设 我就疑惑了 那你聊什么 小彭： 我和他说 你有什么问题要问我吗？ 哈哈哈哈哈哈哈哈哈哈哈哈,261,iPhone客户端,"{'id': 2974554791, 'screen_name': '小甜藏好呀', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/b14c1aa7ly8g9y5q1wea4j20e80e8mxc.jpg?KID=imgbed,tva&Expires=1583194470&ssig=VdaNzr%2BH8i', 'profile_url': 'https://m.weibo.cn/u/2974554791?uid=2974554791&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 214, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '不要睡懒觉了', 'gender': 'f', 'mbtype': 0, 'urank': 28, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 99, 'follow_count': 548, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/b14c1aa7ly8g9y5q1wea4j20e80e8mxc.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",False,小甜藏好呀,-1,不要睡懒觉了,,Iwlu62gYi
7,2020-02-28 13:14:31,4476870785517389,#春日游戏季# 因受到冠状病毒疫情的影响，微软和Epic决定退出今年的游戏开发者大会GDC，不过微软会举行线上直播活动。 目前宣布退出GDC的厂商有：索尼、Facebook、Oculus Gaming、小岛秀夫工作室、Unity、微软、Epic和虚幻引擎，EA也将缩小参展规模。 不过GDC官方目前表示还会继续筹办今年的活动。,276,微博 weibo.com,"{'id': 1487803202, 'screen_name': '游戏控', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/58ae1342jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583194470&ssig=XLMLowIrtK', 'profile_url': 'https://m.weibo.cn/u/1487803202?uid=1487803202&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 22174, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名游戏博主', 'close_blue_v': False, 'description': '今天又有什么好玩的呢~', 'gender': 'm', 'mbtype': 11, 'urank': 46, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 1599066, 'follow_count': 683, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/58ae1342jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'bind_taobao': 1, 'zongyiji': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'yiqijuan_2018': 1, 'lol_s8': 1, 'relation_display': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,游戏控,0,今天又有什么好玩的呢~,,IwfL8n9k9
8,2020-02-28 13:14:31,4477086268174404,「你的手曾落在我肩膀 」 这是什么宝藏歌手！！！ 我的鸡皮疙瘩都献给了周深 因为家里看不到湖南卫视…只能通过Facebook 之前的声入人心也是看Facebook过来的 单曲循环播放中…🔚 无问 (Live) （ @网易云音乐 ）,228,iPhone客户端,"{'id': 6987382084, 'screen_name': '宠爱桃子哒', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/007CSlh2ly8g63whwxecej30u00u00w3.jpg?KID=imgbed,tva&Expires=1583194470&ssig=CxhDM6w3Bl', 'profile_url': 'https://m.weibo.cn/u/6987382084?uid=6987382084&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 23, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '👧🏻+👦🏻＝👩\u200d❤️\u200d👨2019.12.10', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 132, 'follow_count': 87, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007CSlh2ly8g63whwxecej30u00u00w3.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}",False,宠爱桃子哒,-1,👧🏻+👦🏻＝👩‍❤️‍👨2019.12.10,,IwlmGyixe
9,2020-02-28 13:14:31,4477085391357375,TXT组合超话 【200228】Facebook官方更新 #2020MOA_ACADEMY 📌확률과 통계,75,TXT组合超话,"{'id': 6019883500, 'screen_name': '椰丝真甜', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/006zoOHaly8g1sais61qxj30u00u0t9p.jpg?KID=imgbed,tva&Expires=1583194470&ssig=ydp7C5Z%2Fgz', 'profile_url': 'https://m.weibo.cn/u/6019883500?uid=6019883500&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 5409, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '@yesTXT，19.01.10～', 'gender': 'm', 'mbtype': 2, 'urank': 28, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 4502, 'follow_count': 91, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006zoOHaly8g1sais61qxj30u00u0t9p.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",False,椰丝真甜,-1,@yesTXT，19.01.10～,,Iwllh5H79
0,2020-02-28 13:15:02,4477086268174404,「你的手曾落在我肩膀 」 这是什么宝藏歌手！！！ 我的鸡皮疙瘩都献给了周深 因为家里看不到湖南卫视…只能通过Facebook 之前的声入人心也是看Facebook过来的 单曲循环播放中…🔚 无问 (Live) （ @网易云音乐 ）,228,iPhone客户端,"{'id': 6987382084, 'screen_name': '宠爱桃子哒', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.1080.1080.180/007CSlh2ly8g63whwxecej30u00u00w3.jpg?KID=imgbed,tva&Expires=1583194502&ssig=W5Ljy8STdx', 'profile_url': 'https://m.weibo.cn/u/6987382084?uid=6987382084&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 23, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '👧🏻+👦🏻＝👩\u200d❤️\u200d👨2019.12.10', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 132, 'follow_count': 87, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/007CSlh2ly8g63whwxecej30u00u00w3.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2}}",False,宠爱桃子哒,-1,👧🏻+👦🏻＝👩‍❤️‍👨2019.12.10,IwlmGyixe,
1,2020-02-28 13:15:02,4477085391357375,TXT组合超话 【200228】Facebook官方更新 #2020MOA_ACADEMY 📌확률과 통계,75,TXT组合超话,"{'id': 6019883500, 'screen_name': '椰丝真甜', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/006zoOHaly8g1sais61qxj30u00u0t9p.jpg?KID=imgbed,tva&Expires=1583194502&ssig=jA7mo1zXhl', 'profile_url': 'https://m.weibo.cn/u/6019883500?uid=6019883500&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 5409, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '@yesTXT，19.01.10～', 'gender': 'm', 'mbtype': 2, 'urank': 28, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 4502, 'follow_count': 91, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006zoOHaly8g1sais61qxj30u00u0t9p.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",False,椰丝真甜,-1,@yesTXT，19.01.10～,Iwllh5H79,
2,2020-02-28 13:15:02,4477039207522964,陈瑞书超话 妞妞们！干活啦！ 快去Facebook关注ลองของซีรีส์账号 这是longkhong的脸书账号 大家快去给喜娃素质三连吹彩虹屁呀~,134,陈瑞书超话,"{'id': 5832424798, 'screen_name': '一楼房客', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006mIg7Ily8g9euj52mr5j30ro0rojsf.jpg?KID=imgbed,tva&Expires=1583194502&ssig=yqQg7JDeZQ', 'profile_url': 'https://m.weibo.cn/u/5832424798?uid=5832424798&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 1180, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '【浅井字幕】，陈瑞书同款，井喷素材多功能博。', 'gender': 'f', 'mbtype': 11, 'urank': 22, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 644, 'follow_count': 476, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006mIg7Ily8g9euj52mr5j30ro0rojsf.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 1, 'dailv_2018': 7, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 2}}",False,一楼房客,-1,【浅井字幕】，陈瑞书同款，井喷素材多功能博。,Iwk8Mvz48,
3,2020-02-28 13:15:02,4477079724997917,【Mavenir携手合作伙伴推出Evenstar远程无线电头端设备(RRH)系列】Mavenir今日宣布携手Facebook Connectivity、台扬科技(MTI)、德国电信(Deutsche Telekom)及其他合作伙伴推出Evenstar远程无线电头端设备(RRH)。该计划的目标是加快开放式RAN技术的普及。 网页链接,255,微博 weibo.com,"{'id': 2676312451, 'screen_name': '美国商业资讯中文版', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.750.750.180/9f854983ly8fj8lem3bucj20ku0kuq3a.jpg?KID=imgbed,tva&Expires=1583194502&ssig=Dw%2F9bmE8e3', 'profile_url': 'https://m.weibo.cn/u/2676312451?uid=2676312451&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 15424, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '美国商业资讯(Business Wire China)官方微博', 'close_blue_v': False, 'description': '成立于1961年，巴菲特麾下伯克希尔·哈撒韦全资子公司，是世界上规模最大的新闻稿发布和监管信息披露服务商。', 'gender': 'm', 'mbtype': 0, 'urank': 34, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 63963, 'follow_count': 1028, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/9f854983ly8fj8lem3bucj20ku0kuq3a.jpg', 'like': False, 'like_me': False, 'badge': {'enterprise': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1}}",True,美国商业资讯中文版,3,成立于1961年，巴菲特麾下伯克希尔·哈撒韦全资子公司，是世界上规模最大的新闻稿发布和监管信息披露服务商。,Iwlc8kYbz,
4,2020-02-28 13:15:02,4477075806761592,徐钧浩超话 甘梅浩克超话 又翻了遍崽崽的facebook 晚安啦 @徐鈞浩JakeHsu,107,徐钧浩超话,"{'id': 5818638269, 'screen_name': '热心网民赵亦凡', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1002.1002.180/006lMpClly8gcb8eum3hfj30ru0ruq4v.jpg?KID=imgbed,tva&Expires=1583194502&ssig=C34OZfDH%2BN', 'profile_url': 'https://m.weibo.cn/u/5818638269?uid=5818638269&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 151, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '🦁 🐰', 'gender': 'f', 'mbtype': 11, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 25, 'follow_count': 64, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/006lMpClly1gcb8ebpa53j30u00u0ahc.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/006lMpClly8gcb8eum3hfj30ru0ruq4v.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'status_visible': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 3, 'feiyan_2020': 1, 'hope_2020': 1, 'daka_2020': 1}}",False,热心网民赵亦凡,-1,🦁 🐰,Iwl5OsmZW,
5,2020-02-28 13:15:02,4477034773967384,"#韩国疫情# 韩国25号新冠肺炎患者，治愈后再复发，属韩国首例 28日,始兴市市长林炳泽通过自己的facebook发布了始兴市内确诊患者的追加消息，并称&quot;相关患者是本月9日始兴市第一位确诊患者(全国第25名患者)，现居住在梅花洞&quot;。 据悉，本月9日，25号患者被送往盆唐首尔大学医院接受了治疗，之后没有其他 ... 全文",565,,"{'id': 1993305471, 'screen_name': '奋斗在韩国', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.9.1.253.253.180/76cf6d7fjw8ev5cth4p2pj207g07g0sr.jpg?KID=imgbed,tva&Expires=1583194502&ssig=K0vqOG%2B%2FJf', 'profile_url': 'https://m.weibo.cn/u/1993305471?uid=1993305471&luicode=10000011&lfid=100103type%3D1%26q%3DFacebook', 'statuses_count': 90977, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名本地博主 海外资讯博主（韩国） 资讯视频自媒体', 'close_blue_v': False, 'description': '在韩最大最全的综合微博 合作QQ 26602586 奋韩网旗下微博 www.icnkr.com', 'gender': 'f', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 7506359, 'follow_count': 385, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/76cf6d7fjw8ev5cth4p2pj207g07g0sr.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'zongyiji': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'memorial_2018': 1, 'fu_2019': 1, 'suishoupai_2019': 6, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'dzwbqlx_2019': 2, 'rrgyj_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,奋斗在韩国,0,在韩最大最全的综合微博 合作QQ 26602586 奋韩网旗下微博 www.icnkr.com,Iwk1DgE64,"#韩国疫情# 韩国25号新冠肺炎患者，治愈后再复发，属韩国首例
28日,始兴市市长林炳泽通过自己的facebook发布了始兴市内确诊患者的追加消息，并称""相关患者是本月9日始兴市第一位确诊患者(全国第25名患者)，现居住在梅花洞""。

据悉，本月9日，25号患者被送往盆唐首尔大学医院接受了治疗，之后没有其他症状，检查结果两次呈阴性后于22日出院。但27日，25号患者自发前往保健所通报称有轻微症状，今天下午5点左右确诊为患者。

据悉，该患者陈述说，出院后一直呆在家里。

25号患者与从中国广东省回来的儿子，儿媳一起生活，本月9日因发烧，咳嗽等症状接受检查，结果被确诊。

目前始兴市正在进行流行病学调查。"
