,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
6,2020-03-05 18:18:23,4479419303497822,有一说一 强烈安利大家apple pencil 上课都变得有意思了好多,56,"{'id': 6652138160, 'screen_name': '蟹籽啵啵脆', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007gbH0Yly8gbya426dvkj30e80e83z0.jpg?KID=imgbed,tva&Expires=1583475503&ssig=WXEEkNV0iZ', 'profile_url': 'https://m.weibo.cn/u/6652138160?uid=6652138160&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 4280, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '问答答主', 'close_blue_v': False, 'description': '需要我的时候我就会在', 'gender': 'f', 'mbtype': 11, 'urank': 13, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 5325, 'follow_count': 955, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/007gbH0Ygy1gbycyb6y7lj30e80e8jtp.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007gbH0Yly8gbya426dvkj30e80e83z0.jpg', 'like': False, 'like_me': False, 'badge': {'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'weishi_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1, 'daka_2020': 1}}",蟹籽啵啵脆,0,Ixk3EeFWu
7,2020-03-05 18:18:23,4479418108278958,#无法连接到app store# #App Store# #app store崩了# #app store挂了# #apple store# 我的手机从昨天晚上开始就一直不能打开app store 了 关机重启，还原网络设置，还原所有设置都试了一遍了还是不好 难道只能更新系统了吗？,211,"{'id': 6054645444, 'screen_name': '不二家的爆炸妹', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.750.750.180/006BKFRGly8gbxcrtsy2mj30ku0ku75c.jpg?KID=imgbed,tva&Expires=1583475503&ssig=U%2FhNswpvKk', 'profile_url': 'https://m.weibo.cn/u/6054645444?uid=6054645444&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 136, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '你不说真心话   让我怎么为你大冒险', 'gender': 'f', 'mbtype': 0, 'urank': 22, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 113, 'follow_count': 277, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006BKFRGly8gbxcrtsy2mj30ku0ku75c.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",不二家的爆炸妹,-1,Ixk1IyJJA
8,2020-03-05 18:18:23,4479417415903034,#apple# 一直显示无法登录是怎么回事,33,"{'id': 5684839299, 'screen_name': '南笙南风', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/006cJ0orly8fx7edcw3ppj30ro0roq6l.jpg?KID=imgbed,tva&Expires=1583475503&ssig=PSxl%2F3OUlD', 'profile_url': 'https://m.weibo.cn/u/5684839299?uid=5684839299&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 165, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '愿你卡里有钱，心中有爱', 'gender': 'f', 'mbtype': 2, 'urank': 29, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 249, 'follow_count': 117, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006cJ0orly8fx7edcw3ppj30ro0roq6l.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8, 'super_star_2018': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'national_day_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'hongrenjie_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2}}",南笙南风,-1,Ixk0BoLEe
9,2020-03-05 18:18:23,4479417071755767,iPad超话 想问一下我的apple pencil突然不能用了 不能点不能写    然后电量剩百分之十三(买回来用还没有充过电)   是因为电量的原因吗？还是其他问题,145,"{'id': 6308450118, 'screen_name': '犬兔一豹yx', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.996.996.180/006SVC3sly8gb5b9cbacpj30ro0rowi3.jpg?KID=imgbed,tva&Expires=1583475503&ssig=THpPn5k7UA', 'profile_url': 'https://m.weibo.cn/u/6308450118?uid=6308450118&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 10809, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '张艺兴超话粉丝大咖', 'close_blue_v': False, 'description': '张艺兴❤', 'gender': 'f', 'mbtype': 11, 'urank': 31, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 177, 'follow_count': 538, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/006SVC3sgy1g8k1qq095lj30u00u0th4.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/006SVC3sly8gb5b9cbacpj30ro0rowi3.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'travel_2017': 1, 'cz_wed_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenda_v2': 1, 'dailv_2018': 2, 'qixi_2018': 1, 'yiqijuan_2018': 1, 'national_day_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 7, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'kangyi_2020': 1}}",犬兔一豹yx,0,Ixk037mKP
,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
0,2020-03-05 18:18:55,4479417038359831,#苹果App Store挂了# 我的也不行！！！！ 而且Apple Music 也不能用 😭 着急下app怎么办,83,"{'id': 1792283077, 'screen_name': 'Super_当', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.789.789.180/6ad411c5ly8g5c33cbs98j20lx0lx76u.jpg?KID=imgbed,tva&Expires=1583475535&ssig=zBoXliHO3i', 'profile_url': 'https://m.weibo.cn/u/1792283077?uid=1792283077&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 2944, 'verified': False, 'verified_type': 220, 'close_blue_v': False, 'description': '♡ 你是凌晨四点的白月光     #追星激动的时候会微刷屏 不喜请取关 :)', 'gender': 'f', 'mbtype': 0, 'urank': 39, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 153, 'follow_count': 226, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/6ad411c5ly8g5c33cbs98j20lx0lx76u.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'hongbao_2020': 2}}",Super_当,220,IxjZZz4LZ
1,2020-03-05 18:18:55,4479416656521809,没有Apple pencil怎么办？ 自己造一支吧,49,"{'id': 6575642607, 'screen_name': 'Darling璇璇璇璇', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1002.1002.180/007b0J1Jly8g1pnnuif22j30ru0rumyk.jpg?KID=imgbed,tva&Expires=1583475535&ssig=81dWZa%2Bpjo', 'profile_url': 'https://m.weibo.cn/u/6575642607?uid=6575642607&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 178, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '牙口不好的口腔医学生', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 71, 'follow_count': 238, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007b0J1Jly8g1pnnuif22j30ru0rumyk.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",Darling璇璇璇璇,-1,IxjZnrmCt
2,2020-03-05 18:18:55,4479416510103234,#apple music# 给爷爬 加载一早上了,62,"{'id': 2874457342, 'screen_name': '是-方方啊', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/ab54bcfely8g45rbtjcr9j20e80e83yt.jpg?KID=imgbed,tva&Expires=1583475535&ssig=u9brb%2FFPrF', 'profile_url': 'https://m.weibo.cn/u/2874457342?uid=2874457342&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 3976, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 12, 'urank': 30, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 466, 'follow_count': 1620, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/005FWG36ly1fwzhbodefdj30v90v977b.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/ab54bcfely8g45rbtjcr9j20e80e83yt.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 17, 'wenda_v2': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'double11_2018': 1, 'wbzy_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 2, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",是-方方啊,-1,IxjZ90qR4
3,2020-03-05 18:18:55,4479415968709097,罗技笔这个设计写字真的太难受了 特别是记特别长特别长的笔记的时候 有一次后悔没买apple pencil 右手食指已经被笔墨光滑了,115,"{'id': 5618287276, 'screen_name': '带辫儿的小老头', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1002.1002.180/0068dLaIly8g7egmmvekxj30ru0rujv4.jpg?KID=imgbed,tva&Expires=1583475535&ssig=MnTDlt9HJf', 'profile_url': 'https://m.weibo.cn/u/5618287276?uid=5618287276&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 211, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '美术生', 'gender': 'f', 'mbtype': 11, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 245, 'follow_count': 534, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/0068dLaIgy1gbww4gs0qpj316o16odj7.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/0068dLaIly8g7egmmvekxj30ru0rujv4.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'super_star_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",带辫儿的小老头,-1,IxjYgAxDj
4,2020-03-05 18:18:55,4479414798380442,1、配有压力传感器 Apple Pencil拥有压力传感器，可以根据压力度进行不同程度的绘画和涂色。 2、支持Lightning接口 可以跟用户的手指同时使用，搭载一个Lightning接口，可以插到Apple设备上来充电。 3、多设备支持 iPadPro、Notes和Mail应用以及Officefor iPad都可以配合Apple Pencil使用。 4、升级蓝 ... 全文,449,"{'id': 6361912749, 'screen_name': '热搜贮藏馆', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.178.178.180/006WxW7Xly8gaitqmcr61j304y04yjr8.jpg?KID=imgbed,tva&Expires=1583475535&ssig=aCRJWMLbV6', 'profile_url': 'https://m.weibo.cn/u/6361912749?uid=6361912749&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 330, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '财经博主', 'gender': 'm', 'mbtype': 2, 'urank': 7, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 5206, 'follow_count': 46, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006WxW7Xly8gaitqmcr61j304y04yjr8.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'wenda_v2': 2, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'hongbao_2020': 2}}",热搜贮藏馆,-1,IxjWnza8q
5,2020-03-05 18:18:55,4479414181687560,早上起来想切换一下id 结果发现apple store登录不了 还原网络也没用,63,"{'id': 5241954754, 'screen_name': '贰笔少谷主', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.750.750.180/005IKHTkly8gbesf455g6j30ku0kugm5.jpg?KID=imgbed,tva&Expires=1583475535&ssig=kdcGSLSamq', 'profile_url': 'https://m.weibo.cn/u/5241954754?uid=5241954754&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 3032, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '膜牛☆//fgo  有时候杂食起来我自己都害怕', 'gender': 'f', 'mbtype': 2, 'urank': 31, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 283, 'follow_count': 277, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005IKHTkly8gbesf455g6j30ku0kugm5.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'double11_2018': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",贰笔少谷主,-1,IxjVo750I
6,2020-03-05 18:18:55,4479413964181564,今日 Apple 🍎,15,"{'id': 5999229926, 'screen_name': '大白Two兔W', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/006y09L0ly8fg3ifmb8a6j30ro0rowgl.jpg?KID=imgbed,tva&Expires=1583475535&ssig=5elvVsEkr0', 'profile_url': 'https://m.weibo.cn/u/5999229926?uid=5999229926&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 450, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '脚踏实地谋发展，努力努力再努力！', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 107, 'follow_count': 195, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006y09L0ly8fg3ifmb8a6j30ro0rowgl.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenda_v2': 1, 'dailv_2018': 2, 'hongbaofei_2019': 1, 'suishoupai_2019': 7, 'hongbao_2020': 2}}",大白Two兔W,-1,IxjV2hxOA
7,2020-03-05 18:18:55,4479411737019156,apple music都崩了嘛hhhhhh,25,"{'id': 1004296363, 'screen_name': '凯西_DDAENG', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/3bdc58ably8gc1x9ldlckj20u00u0n0k.jpg?KID=imgbed,tva&Expires=1583475535&ssig=lHhHyFZC9W', 'profile_url': 'https://m.weibo.cn/u/1004296363?uid=1004296363&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 1340, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'BTseven_金南俊/🐻💜💜💜/RM/김남준', 'gender': 'f', 'mbtype': 11, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 156, 'follow_count': 586, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/3bdc58ably8gc1x9ldlckj20u00u0n0k.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'taohuayuan_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",凯西_DDAENG,-1,IxjRrts0c
8,2020-03-05 18:18:55,4479411170132859,#Apple Music# #无法连接到App Store# 给跪了,48,"{'id': 5271826544, 'screen_name': '拾万毫升', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.512.512.180/005KM2Uoly8gb0kswj1wbj30e80e83yn.jpg?KID=imgbed,tva&Expires=1583475535&ssig=%2Fguo2lOIRz', 'profile_url': 'https://m.weibo.cn/u/5271826544?uid=5271826544&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 52, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 11, 'urank': 24, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 169, 'follow_count': 194, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/005KM2Uoly1ga4cfkrjcej30ku0ku0uj.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005KM2Uoly8gb0kswj1wbj30e80e83yn.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2018': 6, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'china_2019': 1, 'hongbao_2020': 2}}",拾万毫升,-1,IxjQx0yyT
,created_at,member_id,text,textLength,user,screen_name,verified_type,bid
0,2020-03-05 08:19:26,4479270207900736,天猫和京东的 2018 款 iPad Pro 11 英寸版本已经都没货了，Apple Store 还有。不知道是不是预示着什么？,115,"{'id': 2403484123, 'screen_name': '李大锤同学', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1242.1242.180/8f4241dbly8fwsxcjbrhij20yi0yitau.jpg?KID=imgbed,tva&Expires=1583475566&ssig=haSFLFsxIB', 'profile_url': 'https://m.weibo.cn/u/2403484123?uid=2403484123&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 38129, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '微博Vlog博主', 'close_blue_v': False, 'description': '关注数码、科技和互联网', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1202768, 'follow_count': 727, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/638f41a8jw1exw16nmy4tj20hs0hstd2.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/8f4241dbly8fwsxcjbrhij20yi0yitau.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'status_visible': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",李大锤同学,0,Ixgbax9le
1,2020-03-04 09:45:26,4479052150713312,随着新冠病情在意大利的感染范围加大，苹果暂时关闭意大利一家Apple Store。这决定实际也有意大利政府干预的结果，一项防疫规定要求下周末关闭所有大中型零售商店，包括购物中心内的商业网点/店铺等，以阻止病毒传播。此前中国Apple Store也曾关闭，但由于中国的疫情正在放缓，许多苹果店已重新开业。,279,"{'id': 1987543647, 'screen_name': '苹果汇', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.319.319.180/7677825fjw1ek52a9uslqj208w08wjtr.jpg?KID=imgbed,tva&Expires=1583475566&ssig=8sBkc4nAE6', 'profile_url': 'https://m.weibo.cn/u/1987543647?uid=1987543647&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 13475, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': '苹果新闻汇总、应用游戏推荐；新浪科技旗下帐号。', 'close_blue_v': False, 'description': '苹果新闻汇总、App Store应用推荐。', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 3593250, 'follow_count': 206, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/7677825fjw1ek52a9uslqj208w08wjtr.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'wenda_v2': 1, 'qixi_2018': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'hope_2020': 1}}",苹果汇,3,Ixavt2Zz2
2,2020-03-05 17:19:26,4479407298897659,#iPhone# #Apple# 苹果的服务器又出什么问题了？Apple music打不开，app store也打不开... @Apple支持,93,"{'id': 1629133010, 'screen_name': '虎皮猫大人又拉翔了', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/611a98d2jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583475566&ssig=fhU1faRYxS', 'profile_url': 'https://m.weibo.cn/u/1629133010?uid=1629133010&luicode=10000011&lfid=100103type%3D1%26q%3DApple', 'statuses_count': 1663, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '介绍一下自己', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 552, 'follow_count': 161, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/611a98d2jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'wenda_v2': 1, 'dailv_2018': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",虎皮猫大人又拉翔了,-1,IxjKhBkGD
