"March 2, 2020",4.47817E+15,TXT组合超话 【200302 脸书】官方脸书更新 放学后活动（18/26）,64,TXT组合超话,"{'id': 6933837821, 'screen_name': 'TXT记录库', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/007zfFXTly8g3x184905ej30e80e8mxl.jpg?KID=imgbed,tva&Expires=1583229238&ssig=HrllHs7dt4', 'profile_url': 'https://m.weibo.cn/u/6933837821?uid=6933837821&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 5431, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '陪你们成长', 'gender': 'm', 'mbtype': 12, 'urank': 14, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 32697, 'follow_count': 39, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/007zfFXTly1g3x300lyo5j30v90v9n3m.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/007zfFXTly8g3x184905ej30e80e8mxl.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",FALSE,TXT记录库,-1,陪你们成长,IwNuFgtfN,
"March 2, 2020",4.47821E+15,一位泰国的乘客在搭乘出租车时忘了戴口罩，当他见到司机的储物架上夹着一包口罩时，打算掏钱买下一个，可司机拒绝了他的钱，并表示，这袋口罩就是用来赠送给需要的人的。乘客感动之余，在个人脸书上写下了饱含真情的赞美之词。 纵然佛国并非完美无缺，诸多社会问题亟待解决，可人民的善意与渡人之心 ... 全文,291,安溪第一炮Android,"{'id': 2677938127, 'screen_name': '臻爱琳-我是一头快乐的野猪', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.664.664.180/9f9e17cfly8gblojrrnsxj20ig0igjt2.jpg?KID=imgbed,tva&Expires=1583229430&ssig=WohQrT5y7W', 'profile_url': 'https://m.weibo.cn/u/2677938127?uid=2677938127&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 435, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '和谐友爱创造美好社会。', 'gender': 'm', 'mbtype': 11, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 9638, 'follow_count': 176, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/9f9e17cfgy1gblol2lhbnj20k00k0age.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/9f9e17cfly8gblojrrnsxj20ig0igjt2.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'user_name_certificate': 1, 'wenda_v2': 2, 'rrgyj_2019': 1, 'ant_2019': 1, 'feiyan_2020': 1}}",FALSE,臻爱琳-我是一头快乐的野猪,-1,和谐友爱创造美好社会。,IwOEU6l7p,"一位泰国的乘客在搭乘出租车时忘了戴口罩，当他见到司机的储物架上夹着一包口罩时，打算掏钱买下一个，可司机拒绝了他的钱，并表示，这袋口罩就是用来赠送给需要的人的。乘客感动之余，在个人脸书上写下了饱含真情的赞美之词。
??纵然佛国并非完美无缺，诸多社会问题亟待解决，可人民的善意与渡人之心却永远在传承"
"March 2, 2020",4.47821E+15,突然想到一件事，顺便想说句外面情况其实也没多好 几年前，脸书上我最喜欢的一个理事长角帐（语C号），因为有峯琳cp互动（理事长 x tw的一位太太的梦女cp）被其他小粉丝不喜欢，一个举报就炸号了 而且申诉是回不来的，后来又重新开了好几个号，没多久就被人举报炸号。虽然后来她们查出来是 ... 全文,349,HUAWEI nova 青春版,"{'id': 5107304146, 'screen_name': '赤羽業君', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.996.996.180/005zDJ7kly8fxevk3ipmhj30ro0rota7.jpg?KID=imgbed,tva&Expires=1583229430&ssig=p%2FaGCYoh7W', 'profile_url': 'https://m.weibo.cn/u/5107304146?uid=5107304146&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 6256, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '沉迷买谷→AC浅野學峯allallall/DGM坎贝尔兄弟随缘吃好价||日常刷方舟&amp;碎碎念', 'gender': 'f', 'mbtype': 12, 'urank': 14, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 71, 'follow_count': 206, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/005zDJ7kgy1fy3nbtw793j30k00k0gq1.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005zDJ7kly8fxevk3ipmhj30ro0rota7.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'qixi_2018': 1, 'double11_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'china_2019': 1, 'taohuayuan_2019': 1, 'hongbao_2020': 2, 'daka_2020': 1}}",FALSE,赤羽業君,-1,沉迷买谷→AC浅野學峯allallall/DGM坎贝尔兄弟随缘吃好价||日常刷方舟&amp;碎碎念,IwOFK4PoE,"突然想到一件事，顺便想说句外面情况其实也没多好[二哈]
几年前，脸书上我最喜欢的一个理事长角帐（语C号），因为有峯琳cp互动（理事长 x tw的一位太太的梦女cp）被其他小粉丝不喜欢，一个举报就炸号了[失望]而且申诉是回不来的，后来又重新开了好几个号，没多久就被人举报炸号。虽然后来她们查出来是谁，但是角帐也不敢直接互动了，味道都变淡了[泪]
（（（mmp的举报??[怒]"
"March 2, 2020",4.4782E+15,#不一样的她# #冒个泡# 脸书就是个垃圾 广州·天河北,61,iPhone客户端,"{'id': 6561939606, 'screen_name': '卡卡南兰法肯恩德尔格', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/007a5efAly8gba96t4ax1j30u00u0gnb.jpg?KID=imgbed,tva&Expires=1583229430&ssig=LKxVEfhCCl', 'profile_url': 'https://m.weibo.cn/u/6561939606?uid=6561939606&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 848, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '青春来了时代，喜欢旅行没钱没文化，也不会英文，爱香港 东京 洛杉矶 巴黎 ，梦想就是去很多很多国家，喜欢欧美电影文化的中国西部人哈哈', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 242, 'follow_count': 714, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/007a5efAly8gba96t4ax1j30u00u0gnb.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbaofei_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 7, 'china_2019': 1, 'hongbao_2020': 2}}",FALSE,卡卡南兰法肯恩德尔格,-1,青春来了时代，喜欢旅行没钱没文化，也不会英文，爱香港 东京 洛杉矶 巴黎 ，梦想就是去很多很多国家，喜欢欧美电影文化的中国西部人哈哈,IwOnQdSwa,
"February 29, 2020",4.47723E+15,吴慷仁超话 周末愉快哦呦~?? #脸书搬运工# #吴慷仁#,54,吴慷仁超话,"{'id': 6664566085, 'screen_name': '吳慷仁後援會', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.828.828.180/007h1Q5nly8g6j4jk4a9pj30n00n0dhq.jpg?KID=imgbed,tva&Expires=1583230163&ssig=yFQNQ7IfhX', 'profile_url': 'https://m.weibo.cn/u/6664566085?uid=6664566085&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 901, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '吴慷仁超话主持人', 'close_blue_v': False, 'description': '「我們不是最有天份的，但總是可以當最努力的那一個」', 'gender': 'm', 'mbtype': 12, 'urank': 9, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5196, 'follow_count': 27, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/007h1Q5nly1g0lcq8b3x6j30n00n0gmz.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/007h1Q5nly8g6j4jk4a9pj30n00n0dhq.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongbao_2020': 2}}",TRUE,吳慷仁後援會,0,「我們不是最有天份的，但總是可以當最努力的那一個」,Iwp0PlKPQ,
"March 2, 2020",4.47825E+15,我春假的时候跟老萨说我的读碟器只能读DVD，他屁颠屁颠去借了电影碟片，拿回来一看，蓝光的。今天无意在脸书上看到他跟人写生日祝福，末了加上一句，你的读碟器能读blue-ray吗？,165,iPhone,"{'id': 1642008740, 'screen_name': 'Le_petit_roi', 'profile_image_url': 'https://tvax4.sinaimg.cn/crop.0.0.667.667.180/61df10a4ly8g859nfk7n4j20ij0ijgo1.jpg?KID=imgbed,tva&Expires=1583229397&ssig=b%2BTFL%2FFJEe', 'profile_url': 'https://m.weibo.cn/u/1642008740?uid=1642008740&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1056, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': 'Je t’aime un peu beaucoup', 'gender': 'f', 'mbtype': 0, 'urank': 30, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 289, 'follow_count': 200, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://wx4.sinaimg.cn/orj480/61df10a4ly8g859nfk7n4j20ij0ijgo1.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 8}}",FALSE,Le_petit_roi,-1,Je t’aime un peu beaucoup,IwPCZCuue,
"February 29, 2020",4.47725E+15,这么看，脸书的logo还是很有意义的，不仅仅是个F #这个假期放下手机# 曾新异超话 #facebook# 成都,112,曾新异超话,"{'id': 2130790444, 'screen_name': '最强大脑曾新异', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/7f01482cly8g3js4v53t5j20ro0rognf.jpg?KID=imgbed,tva&Expires=1583230323&ssig=S0HiSej22V', 'profile_url': 'https://m.weibo.cn/u/2130790444?uid=2130790444&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1266, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '教育博主', 'close_blue_v': False, 'description': '《最强大脑》中国战队队员 \xa0工作请私信', 'gender': 'm', 'mbtype': 11, 'urank': 36, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 179202, 'follow_count': 387, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/7f01482cgy1g6rcam973qj20u00u0h20.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/7f01482cly8g3js4v53t5j20ro0rognf.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'wenda_v2': 2, 'double11_2018': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'hongbao_2020': 1, 'feiyan_2020': 1, 'daka_2020': 1}}",TRUE,最强大脑曾新异,0,《最强大脑》中国战队队员 ??工作请私信,IwpHdtgUo,
"March 2, 2020",4.47827E+15,看到国内这些信息，再看看法国人还不停强调不需要戴口罩，还在脸书上嘲笑戴口罩的人，我真是生气。,46,iPhone客户端,"{'id': 1677875573, 'screen_name': 'Uchti', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.1125.1125.180/64025975ly8ftbm7xgqk8j20v90v90w0.jpg?KID=imgbed,tva&Expires=1583229430&ssig=ghQdvbRUkP', 'profile_url': 'https://m.weibo.cn/u/1677875573?uid=1677875573&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 7866, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': ""我们楼里长得最好看的亚洲人！ ROCK' N STYLE国标舞跳得最好的亚洲人！"", 'gender': 'f', 'mbtype': 0, 'urank': 44, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 370, 'follow_count': 1878, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9oc39jbm4j20hs0hs0tf.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/64025975ly8ftbm7xgqk8j20v90v90w0.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'super_star_2017': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'dailv_2018': 7, 'qixi_2018': 1, 'hongbaofei_2019': 1, 'fu_2019': 1, 'dailv_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 1}}",FALSE,Uchti,-1,我们楼里长得最好看的亚洲人！ ROCK' N STYLE国标舞跳得最好的亚洲人！,IwQb20IdK,
"February 29, 2020",4.47729E+15,#孙杨遭禁赛8年# 可以发起舆论战。墙内没有用，最好去推特脸书上发起。 1????发起签名回应活动： 要求国际体育仲裁法庭（CAS）和“世界反兴奋剂机构（WADA）两者官方回应两件事：1.同量级运动员，为什么飞检次数差距悬殊？2.飞检人员为何没有携带官方材料？ 2????挖坟行动： 深挖CAS和WADA重要职司人员 ... 全文,586,iPhone客户端,"{'id': 1920054552, 'screen_name': '武司南', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/7271b518jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583230355&ssig=LpPY93UWg7', 'profile_url': 'https://m.weibo.cn/u/1920054552?uid=1920054552&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 913, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 0, 'urank': 30, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 915, 'follow_count': 964, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e9115xpahoj20hs0hsjsv.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/7271b518jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1, 'hongbao_2020': 2}}",FALSE,武司南,-1,,IwqCO9a8S,"#孙杨遭禁赛8年#可以发起舆论战。墙内没有用，最好去推特脸书上发起。
1????发起签名回应活动：
要求国际体育仲裁法庭（CAS）和“世界反兴奋剂机构（WADA）两者官方回应两件事：1.同量级运动员，为什么飞检次数差距悬殊？2.飞检人员为何没有携带官方材料？
2????挖坟行动：
深挖CAS和WADA重要职司人员的黑历史，最好能搞一个‘’丑闻门‘’，以点打面。
3????官方出面：
体育总局强烈谴责，买热点，冲击孙扬事件，带出WADA歧视人种热点/携带政治立场热点。
4????发起脸书活动：
要求WADA不要歧视人种，出来道歉；
要求为孙扬撤销禁赛！（然后孙杨公开表示因为不公正对待拒绝参加东京奥运会??个人全球直播演讲）
要求公开飞检流程！"
"February 29, 2020",4.47728E+15,评： ：据台湾中时电子报报道，有一民调显示，国民党政党支持度仅剩12%，有外界认为马英九的表现，或多或少引发外界反感有关。对此，资深媒体人黄创夏认为，要救国民党，只有美青姐能救了！黄创夏在脸书发文表示，“只有美青姐能救国民党”！想要存活下去的国民党，想要马英九别再多话，快 ... 全文,386,网易新闻客户端,"{'id': 5253549570, 'screen_name': '风语智者739', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1002.1002.180/005Jxmeuly8flmawvy76mj30ru0rujsp.jpg?KID=imgbed,tva&Expires=1583230355&ssig=zYc56Tto%2BD', 'profile_url': 'https://m.weibo.cn/u/5253549570?uid=5253549570&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 69520, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名军事博主', 'close_blue_v': False, 'description': '共和国之前卫一秦时剑', 'gender': 'm', 'mbtype': 11, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 42246, 'follow_count': 14970, 'cover_image_phone': 'https://tva3.sinaimg.cn/crop.0.0.640.640.640/7d9f5cabgw1f1rz6ckutbj20k00k0acs.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/005Jxmeuly8flmawvy76mj30ru0rujsp.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'league_badge': 1, 'super_star_2017': 1, 'travel_2017': 1, 'panda': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'qixi_2018': 1, 'memorial_2018': 1, 'suishoupai_2019': 1, 'wusi_2019': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 6, 'rrgyj_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,风语智者739,0,共和国之前卫一秦时剑,IwqjgCzVe,评：[思考][围观]：据台湾中时电子报报道，有一民调显示，国民党政党支持度仅剩12%，有外界认为马英九的表现，或多或少引发外界反感有关。对此，资深媒体人黄创夏认为，要救国民党，只有美青姐能救了！黄创夏在脸书发文表示，“只有美青姐能救国民党”！想要存活下去的国民党，想要马英九别再多话，快去跪求周美青吧《谁能救国民党？台资深媒体人：只有“她”》http://t.cn/A67tkuHS 来自@网易新闻客户端 #网易新闻#
"February 29, 2020",4.47728E+15,2020/02/29 飢餓遊戲臉書 握到神明本人 孙协志超话,58,孙协志超话,"{'id': 1760714724, 'screen_name': 'oO銀子Oo', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.1000.1000.180/68f25fe4ly8g9qwnxxprhj20rs0rsq6p.jpg?KID=imgbed,tva&Expires=1583230355&ssig=FrxL3s5UXk', 'profile_url': 'https://m.weibo.cn/u/1760714724?uid=1760714724&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 2986, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '?? 我愛協志 ??', 'gender': 'f', 'mbtype': 2, 'urank': 43, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 193, 'follow_count': 89, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/68f25fe4ly8g9qwnxxprhj20rs0rsq6p.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",FALSE,oO銀子Oo,-1,?? 我愛協志 ??,Iwqjsc2n3,
"March 2, 2020",4.47828E+15,这让我想起身边一个学长 读医生但喜欢做脸书影片结果被人留言喷说有时间拍影片就不是好医生? 但辛亏他心大 唉,53,华为手机,"{'id': 5653266138, 'screen_name': '凌宁宁y', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.664.664.180/006aAwLUly8g88ozl27y9j30ig0ihaa6.jpg?KID=imgbed,tva&Expires=1583229430&ssig=RyJpbTBM3k', 'profile_url': 'https://m.weibo.cn/u/5653266138?uid=5653266138&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 1585, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '拖延症患者', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 95, 'follow_count': 185, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasw82c0pj20hs0hs3zv.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006aAwLUly8g88ozl27y9j30ig0ihaa6.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 34, 'dailv_2018': 7, 'hongbaofei_2019': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'family_2019': 1, 'weishi_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2}}",FALSE,凌宁宁y,-1,拖延症患者,IwQpmgJ2A,
"February 29, 2020",4.4773E+15,早前龙应台的脸书发布了一篇秒删造谣贴，然后澄清说我们造谣，别忘了我们是以其人之道还治其人之身，只是把你们造过的谣还给你们！！！看图三！ @龙应台,141,男小编的iPhone X,"{'id': 3089583060, 'screen_name': '中华兔联', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/b8274bd4ly8g9raymk9i3j20u00u0tab.jpg?KID=imgbed,tva&Expires=1583230195&ssig=I4sDWKxqzt', 'profile_url': 'https://m.weibo.cn/u/3089583060?uid=3089583060&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 3719, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '中华兔联超话主持人 微博故事原创作者', 'close_blue_v': False, 'description': '????', 'gender': 'f', 'mbtype': 12, 'urank': 14, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 57500, 'follow_count': 1239, 'cover_image_phone': 'https://wx4.sinaimg.cn/crop.0.0.640.640.640/b8274bd4ly1g71olx3q7oj20e80e8wg5.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/b8274bd4ly8g9raymk9i3j20u00u0tab.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'china_2019': 1, 'hongkong_2019': 1, 'wbzy_2019': 1, 'starlight_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,中华兔联,0,????,IwqQ862vu,
"March 2, 2020",4.47828E+15,据新德里电视台2月29日报道，印度阿萨姆邦的锡尔查尔的一所大学的一名客座教授森古普塔（Souradeep Sengupta）因在德里发生暴力事件后，在脸书上发表对总理莫迪和印度人民党的不当言论于周五（2月28日）在其位于住伊特霍拉区的住所被捕。图：森古普塔被捕森古普塔是古鲁查兰学院物理系的客座教授。据《 ... 全文,400,荣耀10 AI变色更潮美,"{'id': 2891569610, 'screen_name': '血色军刀999', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.408.43.1228.1228.180/ac59d9cajw1e75y1fedxgj21kw10qtx5.jpg?KID=imgbed,tva&Expires=1583229397&ssig=e%2FFrKpm7Sw', 'profile_url': 'https://m.weibo.cn/u/2891569610?uid=2891569610&luicode=10000011&lfid=100103type%3D1%26q%3D%E8%84%B8%E4%B9%A6', 'statuses_count': 116786, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '宠辱不惊,看花开花落；去留随意，望云卷云舒．', 'gender': 'm', 'mbtype': 0, 'urank': 45, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 17818, 'follow_count': 3223, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/ac59d9cajw1e75y1fedxgj21kw10qtx5.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'league_badge': 1, 'super_star_2017': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'wenchuan_10th': 1, 'super_star_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'dailv_2018': 1, 'asiad_2018': 1, 'qixi_2018': 1, 'national_day_2018': 1, 'memorial_2018': 1, 'hongbaofei_2019': 1, 'denglong_2019': 1, 'fu_2019': 1, 'womensday_2018': 1, 'suishoupai_2019': 1, 'earth_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'rrgyj_2019': 1, 'cishan_2019': 1, 'gongjiri_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1, 'daka_2020': 1}}",FALSE,血色军刀999,-1,"宠辱不惊,看花开花落；去留随意，望云卷云舒．",IwQqL8hs0,据新德里电视台2月29日报道，印度阿萨姆邦的锡尔查尔的一所大学的一名客座教授森古普塔（Souradeep Sengupta）因在德里发生暴力事件后，在脸书上发表对总理莫迪和印度人民党的不当言论于周五（2月28日）在其位于住伊特霍拉区的住所被捕。图：森古普塔被捕森古普塔是古鲁查兰学院物理系的客座教授。据《印度快报》称，一些学生在看到其不当言论后向警方举报投诉，警方后将其逮捕。森古普塔在其目前已被删除... http://t.cn/A67KK24Q
