3,2020-02-20 19:24:28,4474078260156202,微软更新了 Office 移动应用，将生产力工具 Word、Excel 和 PowerPoint 整合到了一款新的应用之中，并直接以 Microsoft Office 命名，在登录 Office 365 账号之后，还可以直接打开 Onedrive 里保存的文档。视频很赞 网页链接 小众软件的微博视频,242,微博视频,"{'id': 1684197391, 'screen_name': '小众软件', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.798.798.180/6462d00fgw1egno4hgy6wj20m80m8mxn.jpg?KID=imgbed,tva&Expires=1583216668&ssig=QMgmifkJ3t', 'profile_url': 'https://m.weibo.cn/u/1684197391?uid=1684197391&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 16089, 'verified': True, 'verified_type': 2, 'verified_type_ext': 0, 'verified_reason': '知名博客小众软件官方微博', 'close_blue_v': False, 'description': '提问请发公开微博 @小众软件 提问，私信无法转发，我们不是万能的，不会知道所有答案，需要转发让别人看到。 小众软件是一个分享免费、小巧、有趣、实用软件的地方。小众微博充当知心大哥哥，寻找软件尽管提问官网：http://www.appinn.com 微信账号：appinncom', 'gender': 'm', 'mbtype': 0, 'urank': 46, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 83618, 'follow_count': 248, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/6462d00fgw1egno4hgy6wj20m80m8mxn.jpg', 'like': False, 'like_me': False, 'badge': {'anniversary': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'qixi_2018': 1}}",True,小众软件,2,提问请发公开微博 @小众软件 提问，私信无法转发，我们不是万能的，不会知道所有答案，需要转发让别人看到。 小众软件是一个分享免费、小巧、有趣、实用软件的地方。小众微博充当知心大哥哥，寻找软件尽管提问官网：http://www.appinn.com 微信账号：appinncom,Iv5740EDo,
4,2020-02-21 19:24:28,4474526295723784,三星最新的 S20 系列旗舰已经在美区 Microsoft Store 上架，并且三星官网也准备了跳转至 Microsoft Store 的按钮！,107,微博 weibo.com,"{'id': 3139784387, 'screen_name': 'Microsoft信仰中心', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.0.0.750.750.180/bb254ec3ly8fjsy6xb5l2j20ku0ku3yy.jpg?KID=imgbed,tva&Expires=1583216668&ssig=T3GFqdwUos', 'profile_url': 'https://m.weibo.cn/u/3139784387?uid=3139784387&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 16747, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '知名数码博主', 'close_blue_v': False, 'description': '与你们一起吹爆微软', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 63947, 'follow_count': 579, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/bb254ec3ly1g10cc6hrejj20e80e8mxe.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/bb254ec3ly8fjsy6xb5l2j20ku0ku3yy.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'panda': 1, 'user_name_certificate': 1, 'worldcup_2018': 5, 'hongbaofei_2019': 1, 'hongbao_2020': 2}}",True,Microsoft信仰中心,0,与你们一起吹爆微软,IvgLHo116,
5,2020-02-21 19:24:28,4474540220746412,喜提WPS海外版VIP会员一枚，谢谢高人给吐槽君的支持！让吐槽君面对甲方爸爸无压力！ | 最近是不是疫情过后太闲了，吐槽君伺候的甲方爸爸，还有身边一些同行、朋友们的公司，好多都收到通知，从microsoft office 转到 wps使用。(╯°□°）╯︵ ┻━... | 阅读全文: 网页链接,263,没前途,"{'id': 1654701522, 'screen_name': '万事屋的吐槽君', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.97.0.204.204.180/62a0bdd2ly8foxoe7k1ccj20b408c0sv.jpg?KID=imgbed,tva&Expires=1583216668&ssig=GpH%2FAMIude', 'profile_url': 'https://m.weibo.cn/u/1654701522?uid=1654701522&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 21787, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '寂静街网络地址：https://www.meiqiantu.com', 'gender': 'm', 'mbtype': 12, 'urank': 40, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 2169, 'follow_count': 144, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/62a0bdd2ly8foxoe7k1ccj20b408c0sv.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",False,万事屋的吐槽君,-1,寂静街网络地址：https://www.meiqiantu.com,Ivh8a38aU,
6,2020-02-21 19:24:28,4474538228224917,Microsoft office套件上线ios端之后，我起码删了数十个app，包括但不限于ocr抓取app，传数据app，三套件以及某ps。 感动人心,116,iPhone客户端,"{'id': 2003773361, 'screen_name': '今年内如果没学上就放弃自己', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.512.512.180/776f27b1ly8gbykt7ok0hj20e80e8js8.jpg?KID=imgbed,tva&Expires=1583216668&ssig=cGAl14ztZY', 'profile_url': 'https://m.weibo.cn/u/2003773361?uid=2003773361&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 201, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '不如来喝卑水', 'gender': 'f', 'mbtype': 0, 'urank': 14, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 168, 'follow_count': 91, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecasw82c0pj20hs0hs3zv.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/776f27b1ly8gbykt7ok0hj20e80e8js8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 1}}",False,今年内如果没学上就放弃自己,-1,不如来喝卑水,Ivh4WyvFX,
7,2020-02-21 19:24:28,4474528371612570,小米手环4/NFC解锁电脑无法被搜索问题总结 #小米手环4/NFC解锁笔记本电脑# 1.     首次手环连接需要在小米运动内打开实验室开启所需功能 2.     笔记本需要已经设置好PIN码 3.     笔记本蓝牙需要在开启状态 4.     小米运动APP更新到4.0.15版本 5.     笔记本的小米智能解锁需要在应用商店（Microsoft ... 全文,359,OnePlus 6T,"{'id': 5859831035, 'screen_name': '小陈9527', 'profile_image_url': 'https://tvax1.sinaimg.cn/default/images/default_avatar_male_180.gif?KID=imgbed,tva&Expires=1583216668&ssig=enSPYJWed5', 'profile_url': 'https://m.weibo.cn/u/5859831035?uid=5859831035&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 3, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 47, 'follow_count': 34, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ss1.sinaimg.cn/orj480/default_avatar_male_180&690', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'hongbaofei_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",False,小陈9527,-1,,IvgP36Lvc,"小米手环4/NFC解锁电脑无法被搜索问题总结#小米手环4/NFC解锁笔记本电脑# 
1.     首次手环连接需要在小米运动内打开实验室开启所需功能
2.     笔记本需要已经设置好PIN码
3.     笔记本蓝牙需要在开启状态
4.     小米运动APP更新到4.0.15版本
5.     笔记本的小米智能解锁需要在应用商店（Microsoft  Store）进行更新

如果有什么新的问题麻烦私信补充，为入坑新人累计解决问题的办法"
0,2020-02-21 19:25:02,4474528371612570,小米手环4/NFC解锁电脑无法被搜索问题总结 #小米手环4/NFC解锁笔记本电脑# 1.     首次手环连接需要在小米运动内打开实验室开启所需功能 2.     笔记本需要已经设置好PIN码 3.     笔记本蓝牙需要在开启状态 4.     小米运动APP更新到4.0.15版本 5.     笔记本的小米智能解锁需要在应用商店（Microsoft ... 全文,359,OnePlus 6T,"{'id': 5859831035, 'screen_name': '小陈9527', 'profile_image_url': 'https://tvax1.sinaimg.cn/default/images/default_avatar_male_180.gif?KID=imgbed,tva&Expires=1583216701&ssig=F5yJE%2ByQZC', 'profile_url': 'https://m.weibo.cn/u/5859831035?uid=5859831035&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 3, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'm', 'mbtype': 2, 'urank': 9, 'mbrank': 1, 'follow_me': False, 'following': False, 'followers_count': 47, 'follow_count': 34, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ss1.sinaimg.cn/orj480/default_avatar_male_180&690', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'super_star_2018': 1, 'hongbaofei_2019': 1, 'dzwbqlx_2019': 1, 'hongbao_2020': 2}}",False,小陈9527,-1,,"小米手环4/NFC解锁电脑无法被搜索问题总结#小米手环4/NFC解锁笔记本电脑# 
1.     首次手环连接需要在小米运动内打开实验室开启所需功能
2.     笔记本需要已经设置好PIN码
3.     笔记本蓝牙需要在开启状态
4.     小米运动APP更新到4.0.15版本
5.     笔记本的小米智能解锁需要在应用商店（Microsoft  Store）进行更新

如果有什么新的问题麻烦私信补充，为入坑新人累计解决问题的办法",IvgP36Lvc
1,2020-02-21 19:25:02,4474520432147764,Microsoft Office 啥时候出iPad版啊😭,37,iPhone客户端,"{'id': 2613091757, 'screen_name': '坏色', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.834.834.180/9bc09dadly8gcc2ipvof8j20n60n6dgq.jpg?KID=imgbed,tva&Expires=1583216701&ssig=NBQdxQYNfG', 'profile_url': 'https://m.weibo.cn/u/2613091757?uid=2613091757&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 1155, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '减肥中', 'gender': 'm', 'mbtype': 2, 'urank': 14, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 252, 'follow_count': 133, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/9d44112bjw1f1xl1c10tuj20hs0hs0tw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/9bc09dadly8gcc2ipvof8j20n60n6dgq.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'panda': 1, 'user_name_certificate': 1, 'suishoupai_2018': 5, 'dailv_2018': 6, 'hongrenjie_2019': 1, 'taohuayuan_2019': 1, 'dzwbqlx_2019': 3, 'rrgyj_2019': 1, 'family_2019': 1, 'hongbao_2020': 2}}",False,坏色,-1,减肥中,,IvgCf90Jm
2,2020-02-21 19:25:02,4474509015055106,气死了气死了气死了气到胸闷我恨Microsoft,39,HUAWEI Mate 8,"{'id': 5846427323, 'screen_name': '任纾羽', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.996.996.180/006nF0OTly8gc7kvyscwzj30ro0ro0wf.jpg?KID=imgbed,tva&Expires=1583216701&ssig=UBKXiomIld', 'profile_url': 'https://m.weibo.cn/u/5846427323?uid=5846427323&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 235, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '云云云云云云', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 68, 'follow_count': 306, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/68f96449jw1ergqu7ie1sj20hs0hsaek.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/006nF0OTly8gc7kvyscwzj30ro0ro0wf.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'dailv_2018': 1, 'qixi_2018': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'hongbao_2020': 2}}",False,任纾羽,-1,云云云云云云,,IvgjPld3Y
3,2020-02-21 19:25:02,4474502362573112,KCL伦敦大学国王学院商学院硕士课程申请要求—— 10.International Marketing MSc 这个专业不适合本科有市场营销背景的崽崽去申，建议申请人熟悉数据分析/统计软件，如Microsoft Excel或SPSS 211/985要求最低85，双非要求最低88 雅思要求：7.0（6.5）,236,皮皮时光机,"{'id': 5720568002, 'screen_name': '留英申请指南', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/006f8V3Qly8febuaodzmhj30ro0rowhv.jpg?KID=imgbed,tva&Expires=1583216701&ssig=fwM3NcZalQ', 'profile_url': 'https://m.weibo.cn/u/5720568002?uid=5720568002&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 15462, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '德纵教育 留学顾问', 'close_blue_v': False, 'description': '有任何留学问题都可以私信~ 微信号：UKAPPLYGUIDE', 'gender': 'f', 'mbtype': 2, 'urank': 9, 'mbrank': 3, 'follow_me': False, 'following': False, 'followers_count': 24811, 'follow_count': 58, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006f8V3Qly8febuaodzmhj30ro0rowhv.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'feiyan_2020': 1}}",True,留英申请指南,0,有任何留学问题都可以私信~ 微信号：UKAPPLYGUIDE,,Ivg96aNnO
4,2020-02-21 19:25:02,4474498860066564,【微软将推出Android和iOS版Defender杀毒软件】 近日来微软应用频频在移动端发力，iOS 版的 Ofiice 三件套就引起了不小的轰动。现在微软还宣布将会把 Microsoft Defender Advanced Threat Protection（ATP）移植到 Android 和 iOS 这两大移动平台上，为用户提供更完善的平台安全保障。 微软副总裁 Ro ... 全文,868,微博 weibo.com,"{'id': 5043755013, 'screen_name': 'ZAEKE知客', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.0.0.1440.1440.180/005vl55jjw8eknpydast0j31401400u5.jpg?KID=imgbed,tva&Expires=1583216701&ssig=PnO7oa41xe', 'profile_url': 'https://m.weibo.cn/u/5043755013?uid=5043755013&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 24335, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '微博数码MCN机构  微博摄影MCN机构  深圳市知客数码科技有限公司', 'close_blue_v': False, 'description': '由专业拖稿人冯牛逼老师领导的小公司', 'gender': 'f', 'mbtype': 2, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 259356, 'follow_count': 986, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.0.0/005vl55jjw1eqsljxttuyj30u00u00wq.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/005vl55jjw8eknpydast0j31401400u5.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'uefa_euro_2016': 21, 'user_name_certificate': 1, 'v_influence_2018': 1, 'suishoupai_2019': 2, 'wusi_2019': 1, 'hongrenjie_2019': 1, 'dailv_2019': 1, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",True,ZAEKE知客,2,由专业拖稿人冯牛逼老师领导的小公司,"【微软将推出Android和iOS版Defender杀毒软件】

近日来微软应用频频在移动端发力，iOS 版的 Ofiice 三件套就引起了不小的轰动。现在微软还宣布将会把 Microsoft Defender Advanced Threat Protection（ATP）移植到 Android 和 iOS 这两大移动平台上，为用户提供更完善的平台安全保障。

微软副总裁 Rob Lefferts 在与  CNBC 的访谈中表示，Android 和 iOS 这两个平台算得上相当安全，但“相当安全”并不等于安全。恶意软件和钓鱼攻击依然存在于移动平台之上，这就是 ATP 所要帮助解决的问题。

同时，微软也在今天将“Microsoft Threat Protection（MTP）”加入 Microsoft 365 中，与 Defender、Office 365 ATP、Azure ATP 和 Microsoft Cloud App Security 等多项安全服务一起保护用户的邮件、应用。

2006 年，微软推出 PC 端杀毒软件 Windows Defender；2019年更名为 Microsoft Defender。目前 Defender 已经登录大部分的桌面操作系统，包括 Mac OS 和今天推出的 Linux 版本。有消息称移动端的 Defender 将会在今年晚些时候到来。",Ivg3s0hjC
5,2020-02-21 19:25:02,4474482368065386,New actively exploited IE bug forces Microsoft to patch Windows 7 again 网页链接 意识形态安全还是网络安全意识 网页链接,141,UC浏览器,"{'id': 1910580217, 'screen_name': '通信业信安资讯', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.180.180.180/71e123f9jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583216701&ssig=VmVb4Eo%2BgI', 'profile_url': 'https://m.weibo.cn/u/1910580217?uid=1910580217&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 381459, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 0, 'urank': 32, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 10134, 'follow_count': 1002, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/71e123f9jw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi_level': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",False,通信业信安资讯,-1,,,IvfCQxQaS
6,2020-02-21 19:25:02,4474481441945418,#iOS 14# 据报道，苹果很可能会在iOS 14中允许用户为网页浏览器或电子邮件设置自己偏好的默认应用程序，包括谷歌的Gmail和Chrome等应用程序，但苹果自己的邮件和Safari依然是是打开电子邮件链接或URL的默认应用程序。 也就是说，有了将Microsoft Outlook的Chrome设置为默认应用程序的能力，用户就可 ... 全文,455,明美无限iPhone客户端,"{'id': 1772768755, 'screen_name': '明美无限', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.24.0.1194.1194.180/69aa4df3ly8fe98194njdj20yi0x6aci.jpg?KID=imgbed,tva&Expires=1583216701&ssig=qE%2FYggkKrH', 'profile_url': 'https://m.weibo.cn/u/1772768755?uid=1772768755&luicode=10000011&lfid=100103type%3D1%26q%3DMicrosoft', 'statuses_count': 3101, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '数码博主 头条文章作者', 'close_blue_v': False, 'description': '资深老果粉，分享苹果、iPhone、iOS那些事。微信公众号：明美无限（wsmmwx）', 'gender': 'm', 'mbtype': 12, 'urank': 38, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 20001, 'follow_count': 97, 'cover_image_phone': 'https://wx1.sinaimg.cn/crop.0.0.640.640.640/69aa4df3ly1g1k7pcwls7j20yi0yidn7.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/69aa4df3ly8fe98194njdj20yi0x6aci.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2}}",True,明美无限,0,资深老果粉，分享苹果、iPhone、iOS那些事。微信公众号：明美无限（wsmmwx）,"#iOS 14# 据报道，苹果很可能会在iOS 14中允许用户为网页浏览器或电子邮件设置自己偏好的默认应用程序，包括谷歌的Gmail和Chrome等应用程序，但苹果自己的邮件和Safari依然是是打开电子邮件链接或URL的默认应用程序。
 
也就是说，有了将Microsoft Outlook的Chrome设置为默认应用程序的能力，用户就可以在不失去任何功能的情况下，从iPhone或iPad中删除苹果自己的应用程序。该报告只提到邮件和浏览器可被更换为其他应用程序，同时也希望苹果将该选项扩展到音乐，任务管理和日历应用程序等。",IvfBm8a5I
