"February 29, 2020",4.47733E+15,【微软再次确认Windows Core OS计划：模块化平台】外媒WindowsLatest称目前有新消息再次确认了微软Windows Core OS（WCOS）计划。微软尚未公开谈论Windows Core OS，不过有关此平台的信息如预览版本中的字符串和支持文档均有曝光……详情点击： 微软再次确认Windows Core OS计划：模块化平台,246,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583396487&ssig=J%2Bnnf2AvUl', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 110373, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816758, 'follow_count': 770, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",TRUE,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,Ix0EV2GW3
"March 3, 2020",4.47831E+15,据美国媒体当地时间3月2日报道，原通用电气（GE）主席及首席执行官杰克·韦尔奇在3月1日晚在家中去世，享年84岁。韦尔奇妻子向媒体表示，韦尔奇的死因是肾衰竭。韦尔奇被称为美国商界代表，通用电气在其领导下，市值从120亿美元增长到4100亿美元，一度成为仅次于微软的全球最有价值公司。据了解，韦尔奇 ... 全文,368,微博 weibo.com,"{'id': 2096545183, 'screen_name': '方世平fangshiping', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/7cf6bd9fjw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1583395882&ssig=RAa8oWHe1y', 'profile_url': 'https://m.weibo.cn/u/2096545183?uid=2096545183&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 64958, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '财经博主 头条文章作者', 'close_blue_v': False, 'description': '【微信公众号fangshiping618】各大财经网站撰稿人', 'gender': 'm', 'mbtype': 13, 'urank': 48, 'mbrank': 7, 'follow_me': False, 'following': False, 'followers_count': 3546, 'follow_count': 4068, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/7cf6bd9fjw1e8qgp5bmzyj2050050aa8.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'vip_activity2': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'panda': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,方世平fangshiping,0,【微信公众号fangshiping618】各大财经网站撰稿人,Ix0Ikzmfl
"March 3, 2020",4.47831E+15,微软Edge浏览器有了自己的离线小游戏，而且比Chrome的离线小恐龙有着更多的玩法和内容。 Edge浏览器离线小游戏是一款冲浪游戏。非常类似于SkiFree——经典的滑雪游戏，它于1991年作为微软Windows Entertainment Pack 3的一部分发布 游戏开始前玩家共有7个角色可选（不包含隐藏角色），Edge浏览器冲 ... 全文,503,微博 weibo.com,"{'id': 2121613603, 'screen_name': '苹果全球汇', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.639.639.180/7e754123jw8ey7rbeiv44j20hs0hraap.jpg?KID=imgbed,tva&Expires=1583395882&ssig=Ax%2Fo4bVbLB', 'profile_url': 'https://m.weibo.cn/u/2121613603?uid=2121613603&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 15601, 'verified': True, 'verified_type': 0, 'verified_type_ext': 1, 'verified_reason': '知名数码博主', 'close_blue_v': False, 'description': '分享苹果最新资讯！', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1017348, 'follow_count': 97, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecatccqmkbj20hs0hsmzb.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/7e754123jw8ey7rbeiv44j20hs0hraap.jpg', 'like': False, 'like_me': False, 'badge': {'gongyi': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'video_attention': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'v_influence_2018': 1, 'hongbaofei_2019': 1, 'china_2019': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,苹果全球汇,0,分享苹果最新资讯！,Ix0JDiFwH
"March 3, 2020",4.47831E+15,微软surface pro这个品控真的是....三天一小修五天一大修，拿来记个笔记维第二天还给我全删了 淦,96,iPhone XR(蓝色),"{'id': 5436407742, 'screen_name': '-JUSUSISKING', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.829.829.180/005VUBZQly8gbepi3d5c2j30n10n1ab8.jpg?KID=imgbed,tva&Expires=1583395882&ssig=ZeH01m1uNz', 'profile_url': 'https://m.weibo.cn/u/5436407742?uid=5436407742&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 134, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '永不複焉', 'gender': 'm', 'mbtype': 11, 'urank': 9, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 148, 'follow_count': 277, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/005VUBZQly1gbgyb00g55j30e80e8mzw.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/005VUBZQly8gbepi3d5c2j30n10n1ab8.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'starlight_2019': 1, 'hongbao_2020': 2}}",FALSE,#NAME?,-1,永不複焉,Ix0JRsJwG
"February 29, 2020",4.47732E+15,#亚马逊宣布取消参加GDC# 受疫情影响，亚马逊现已宣布取消参加旧金山游戏开发者大会(GDC)。除亚马逊之外，Facebook、索尼、微软、Unity 和 Epic Games 也已经宣布取消参加 GDC。,165,微博 weibo.com,"{'id': 5217947713, 'screen_name': '唯颂科技XYZONE', 'profile_image_url': 'https://tvax2.sinaimg.cn/crop.281.278.704.704.180/005H7YyZly8fuwgi1epuuj30z80z2taz.jpg?KID=imgbed,tva&Expires=1583396615&ssig=DawAy7OrTw', 'profile_url': 'https://m.weibo.cn/u/5217947713?uid=5217947713&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 7245, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '深圳市拆乐网络科技有限公司的官方微博', 'close_blue_v': False, 'description': '享受科技 物尽其用', 'gender': 'f', 'mbtype': 12, 'urank': 46, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 378721, 'follow_count': 486, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/005H7YyZgy1fynoggskkij30n00n00t3.jpg', 'avatar_hd': 'https://wx2.sinaimg.cn/orj480/005H7YyZly8fuwgi1epuuj30z80z2taz.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'super_star_2017': 1, 'video_attention': 4, 'user_name_certificate': 1, 'hongbaofei_2019': 1, 'hongrenjie_2019': 1}}",TRUE,唯颂科技XYZONE,2,享受科技 物尽其用,Ix0MElbZG
"March 3, 2020",4.47834E+15,我失望了 #微软surfacego# 鹰潭,43,iPhone客户端,"{'id': 6378869331, 'screen_name': '一只叫花妹的猪', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.512.512.180/006XH5jdly8gc2njewewhj30e80e80tb.jpg?KID=imgbed,tva&Expires=1583395786&ssig=mAPh2TeeAJ', 'profile_url': 'https://m.weibo.cn/u/6378869331?uid=6378869331&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 134, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '', 'gender': 'f', 'mbtype': 11, 'urank': 24, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 397, 'follow_count': 399, 'cover_image_phone': 'https://wx3.sinaimg.cn/crop.0.0.640.640.640/006XH5jdgy1gbz2m8pxhnj30v90v9jth.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/006XH5jdly8gc2njewewhj30e80e80tb.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'user_name_certificate': 1, 'ant_2019': 1, 'hongbao_2020': 2}}",FALSE,一只叫花妹的猪,-1,,Ix0MRi9pW
"March 3, 2020",4.47834E+15,微软认证官翻Surface的优惠还是有点猛，甚至有对半打折的，有要上车的朋友么？看了下，最低的应该是Surface Pro 4专业版，2189起，不过只是单机，键盘还是得另外加。 #数码爱好者# #数码新发现# #Surface#,189,微博 weibo.com,"{'id': 5238282463, 'screen_name': '在某个街角', 'profile_image_url': 'https://tva2.sinaimg.cn/crop.256.128.768.768.180/005IviyPgw1enjpi21c5uj30zk0sggw6.jpg?KID=imgbed,tva&Expires=1583395786&ssig=JY0shEILEt', 'profile_url': 'https://m.weibo.cn/u/5238282463?uid=5238282463&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 5038, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '头条文章作者', 'close_blue_v': False, 'description': '搞机圈小白……………努力ing', 'gender': 'm', 'mbtype': 2, 'urank': 14, 'mbrank': 2, 'follow_me': False, 'following': False, 'followers_count': 554, 'follow_count': 1226, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://ww2.sinaimg.cn/orj480/005IviyPgw1enjpi21c5uj30zk0sggw6.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'league_badge': 1, 'travel_2017': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'suishoupai_2018': 1, 'worldcup_2018': 34, 'wenda_v2': 1, 'dailv_2018': 1, 'lol_s8': 1, 'national_day_2018': 1, 'hongbaofei_2019': 1, 'suishoupai_2019': 7, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'dzwbqlx_2019': 1, 'wbzy_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 2}}",TRUE,在某个街角,0,搞机圈小白……………努力ing,Ix0MV98dO
"March 3, 2020",4.47835E+15,#猫# 评价归入微软收购时内心还是穿两条大马路上没吃大姐说“就好论文到底是不是很新城市依然对，,90,微博手机版,"{'id': 6510616905, 'screen_name': '来个C', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.111.1066.1066.180/0076BSS5ly8gacklt7wlpj30tm18gwk2.jpg?KID=imgbed,tva&Expires=1583395755&ssig=1i%2FfQXIAKn', 'profile_url': 'https://m.weibo.cn/u/6510616905?uid=6510616905&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 51586, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '穿衣显腿长的方法', 'gender': 'f', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 5378, 'follow_count': 197, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/0076BSS5ly8gacklt7wlpj30tm18gwk2.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1}}",FALSE,来个C,-1,穿衣显腿长的方法,Ix0PkFmht
"March 3, 2020",4.47835E+15,【阿里达摩院刷新自然语言理解技术世界纪录：超谷歌、微软夺冠】3月3日消息，在全球自然语言处理领域顶级赛事GLUE Benchmark中，阿里巴巴达摩院以平均分90.3分的成绩夺冠，刷新自然语言理解技术世界纪录，与阿里同场竞技的还有来自Google、微软、Facebook、斯坦福大学等企业和高校的团队。,268,微博 weibo.com,"{'id': 1659643027, 'screen_name': '快科技2018', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.71.62.893.893.180/62ec2493ly8fs750zc17gj20sg0sggmn.jpg?KID=imgbed,tva&Expires=1583395755&ssig=aoPtAdek%2BA', 'profile_url': 'https://m.weibo.cn/u/1659643027?uid=1659643027&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 107678, 'verified': True, 'verified_type': 2, 'verified_type_ext': 50, 'verified_reason': '快科技(原驱动之家)官方微博', 'close_blue_v': False, 'description': '第一时间分享手机、数码、硬件、DIY、汽车、航空、航天、科学方面的最新资讯', 'gender': 'm', 'mbtype': 12, 'urank': 48, 'mbrank': 6, 'follow_me': False, 'following': False, 'followers_count': 1477228, 'follow_count': 1124, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/6cf8d7ebjw1ehfr4xa8psj20hs0hsgpg.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/62ec2493ly8fs750zc17gj20sg0sggmn.jpg', 'like': False, 'like_me': False, 'badge': {'dzwbqlx_2016': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'hongbaofei_2019': 1, 'wusi_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'hongbao_2020': 2, 'feiyan_2020': 1}}",TRUE,快科技2018,2,第一时间分享手机、数码、硬件、DIY、汽车、航空、航天、科学方面的最新资讯,Ix0Yx0pgf
"March 3, 2020",4.47835E+15,【历史回顾：微软 Windows 8 最早期版本检查显示 Metro 和动态磁贴起源】Windows 8 Build 7850版本仍然具有NT 6.1内核，并在许多地方使用Windows 7风格，但是它具有了Metro设计的第一个标记，包括超级按钮栏和早期的动态磁贴。……详情点击： 历史回顾：微软 Windows 8 最早期版本检查显示 Metro 和动态磁贴起源,244,IT之家,"{'id': 1826017320, 'screen_name': 'IT之家', 'profile_image_url': 'https://tvax1.sinaimg.cn/crop.0.0.800.800.180/6cd6d028ly8fme7am50hlj20m80m83yq.jpg?KID=imgbed,tva&Expires=1583395755&ssig=gzkaAA4cX9', 'profile_url': 'https://m.weibo.cn/u/1826017320?uid=1826017320&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 110373, 'verified': True, 'verified_type': 3, 'verified_type_ext': 0, 'verified_reason': 'IT之家（www.ithome.com）官方微博', 'close_blue_v': False, 'description': 'IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。', 'gender': 'm', 'mbtype': 2, 'urank': 48, 'mbrank': 5, 'follow_me': False, 'following': False, 'followers_count': 5816755, 'follow_count': 770, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/6cd6d028ly1fnu4d2n2z5j20u00u0aht.jpg', 'avatar_hd': 'https://wx1.sinaimg.cn/orj480/6cd6d028ly8fme7am50hlj20m80m83yq.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'follow_whitelist_video': 1, 'user_name_certificate': 1, 'qixi_2018': 1, 'weibo_display_fans': 1, 'relation_display': 1, 'wusi_2019': 1, 'earth_2019': 1, 'china_2019': 1, 'macao_2019': 1, 'china_2019_2': 1, 'feiyan_2020': 1}}",TRUE,IT之家,3,IT之家(ithome.com)，数码、科技、生活，国内人气最高的科技媒体。合作联系QQ：375652。,Ix1jZivC7
"March 3, 2020",4.47835E+15,不得不说微软的精英手柄体验真的很不错，背键和可调阻力的摇杆真的挺爽的，要是再给来个九轴陀螺仪就完美了 虽然因为A键特定角度下按无反应寄回去换新的还没到…… 微软的品控问题挺大的,173,iPhone客户端,"{'id': 2422703294, 'screen_name': '绝赞大建中', 'profile_image_url': 'https://tva1.sinaimg.cn/crop.0.0.180.180.180/906784begw1e908j7lhaaj20500503yj.jpg?KID=imgbed,tva&Expires=1583395755&ssig=YgE95Buy6f', 'profile_url': 'https://m.weibo.cn/u/2422703294?uid=2422703294&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 1982, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '看我们发现了什么，一只月亮，我们可以……', 'gender': 'f', 'mbtype': 0, 'urank': 33, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 466, 'follow_count': 185, 'cover_image_phone': 'https://tva4.sinaimg.cn/crop.0.0.640.640.640/6ce2240djw1e8iktk4ohij20hs0hsmz6.jpg', 'avatar_hd': 'https://ww1.sinaimg.cn/orj480/906784begw1e908j7lhaaj20500503yj.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'user_name_certificate': 1}}",FALSE,绝赞大建中,-1,看我们发现了什么，一只月亮，我们可以……,Ix1nF6BXH
"March 3, 2020",4.47835E+15,#下巴修复# 投稿：姐妹以前下巴做过一次假体，但是后来有些歪 ，再加上形态不好看，总觉得太厚重了，显得脸大，所以才想着二次改善。 这次术后自己也倍加小心的照顾自己，就怕哪里在出错了，吃的食物稍微软一些，反正不用力就对了； 现在尖翘一些的效果更适合自己，形态很不错，线条也流畅，显得既 ... 全文,296,Android,"{'id': 1931287987, 'screen_name': '美丽草稿', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.664.664.180/731d1db3ly8g4k4gmohifj20ig0igjsd.jpg?KID=imgbed,tva&Expires=1583395755&ssig=aolnsKVXrN', 'profile_url': 'https://m.weibo.cn/u/1931287987?uid=1931287987&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 1775, 'verified': True, 'verified_type': 0, 'verified_type_ext': 0, 'verified_reason': '运动视频自媒体', 'close_blue_v': False, 'description': '分享整形知识，欢迎大家提问！', 'gender': 'f', 'mbtype': 12, 'urank': 24, 'mbrank': 4, 'follow_me': False, 'following': False, 'followers_count': 81510, 'follow_count': 203, 'cover_image_phone': 'https://wx2.sinaimg.cn/crop.0.0.640.640.640/006zwMn5gy1g2w8fyxmvsj30yi0yidip.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/731d1db3ly8g4k4gmohifj20ig0igjsd.jpg', 'like': False, 'like_me': False, 'badge': {'unread_pool': 1, 'unread_pool_ext': 1, 'lol_gm_2017': 1, 'user_name_certificate': 1, 'wenda_v2': 1, 'suishoupai_2019': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongkong_2019': 1, 'rrgyj_2019': 1, 'gongjiri_2019': 1, 'hongbao_2020': 1, 'daka_2020': 1}}",TRUE,美丽草稿,0,分享整形知识，欢迎大家提问！,Ix1YxB4v7
"February 29, 2020",4.47735E+15,转：萨提亚.纳德拉在谈到微软如何成为其他公司的合作伙伴，必须优先考虑四个方面，一利用数据提升客户体验，密切客户沟通。二在新的数字工作世界中，通过支持更大规模的、更多的移动生产力和移动协作，予利赋能员工。三优化运营，在销售、运营和财务等方面简化业务流程，并推动自动化。四转型产品模式 ... 全文,301,HUAWEI Mate 20 Pro,"{'id': 1402654142, 'screen_name': '春天到_雪花开', 'profile_image_url': 'https://tva3.sinaimg.cn/crop.0.0.996.996.180/539acdbejw8f2is2hp4iij20ro0ron0m.jpg?KID=imgbed,tva&Expires=1583396487&ssig=WHN6kwO%2Bxl', 'profile_url': 'https://m.weibo.cn/u/1402654142?uid=1402654142&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 9104, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '好好活着就是一种精彩', 'gender': 'm', 'mbtype': 0, 'urank': 38, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 1469, 'follow_count': 584, 'cover_image_phone': 'https://tva2.sinaimg.cn/crop.0.0.640.640.640/a1d3feabjw1ecat8op0e1j20hs0hswgu.jpg', 'avatar_hd': 'https://ww3.sinaimg.cn/orj480/539acdbejw8f2is2hp4iij20ro0ron0m.jpg', 'like': False, 'like_me': False, 'badge': {'bind_taobao': 1, 'dailv': 1, 'unread_pool': 1, 'unread_pool_ext': 1, 'dzwbqlx_2016': 1, 'travel_2017': 1, 'user_name_certificate': 1, 'hongbao_2020': 2}}",FALSE,春天到_雪花开,-1,好好活着就是一种精彩,Ix29CjGMB
"March 3, 2020",4.47835E+15,今天看ucg推测ps5外观极有可能是这个造型，我心拔凉拔凉！这外形简直丑到天际，相比之下微软的xbox sx简直太好看了！我推测这个造型不大可能是最终造型，就如ps3早期那个奇葩造型手柄，最后还是换回正常样式一样。,198,红米Redmi,"{'id': 1675077120, 'screen_name': '唯心的理想国', 'profile_image_url': 'https://tvax3.sinaimg.cn/crop.0.0.996.996.180/63d7a600ly8g96wihm81lj20ro0roac3.jpg?KID=imgbed,tva&Expires=1583395755&ssig=cV2IkmIUyG', 'profile_url': 'https://m.weibo.cn/u/1675077120?uid=1675077120&luicode=10000011&lfid=100103type%3D1%26q%3D%E5%BE%AE%E8%BB%9F', 'statuses_count': 2406, 'verified': False, 'verified_type': -1, 'close_blue_v': False, 'description': '游戏爱好者、历史迷 、日本文化粉、喜欢美食与神游世界', 'gender': 'm', 'mbtype': 0, 'urank': 9, 'mbrank': 0, 'follow_me': False, 'following': False, 'followers_count': 297, 'follow_count': 326, 'cover_image_phone': 'https://tva1.sinaimg.cn/crop.0.0.640.640.640/549d0121tw1egm1kjly3jj20hs0hsq4f.jpg', 'avatar_hd': 'https://wx3.sinaimg.cn/orj480/63d7a600ly8g96wihm81lj20ro0roac3.jpg', 'like': False, 'like_me': False, 'badge': {'user_name_certificate': 1, 'hongrenjie_2019': 1, 'china_2019': 1, 'hongbao_2020': 2}}",FALSE,唯心的理想国,-1,游戏爱好者、历史迷 、日本文化粉、喜欢美食与神游世界,Ix2fRszJm
